Compartment,Datetime,Depth,Temp_C,Moisture_m3_m3,Remove
EBHW,09-01-2014  12:00:00 AM,Unknown_10cm?,15.23,0.1374,
EBHW,09-01-2014  3:00:00 AM,Unknown_10cm?,15.23,0.1391,
EBHW,09-01-2014  6:00:00 AM,Unknown_10cm?,15.23,0.1399,
EBHW,09-01-2014  9:00:00 AM,Unknown_10cm?,15.23,0.1403,
EBHW,09-01-2014  12:00:00 PM,Unknown_10cm?,15.23,0.1399,
EBHW,09-01-2014  3:00:00 PM,Unknown_10cm?,15.62,0.1391,
EBHW,09-01-2014  6:00:00 PM,Unknown_10cm?,16,0.1471,
EBHW,09-01-2014  9:00:00 PM,Unknown_10cm?,16,0.1459,
EBHW,09-02-2014  12:00:00 AM,Unknown_10cm?,16,0.1459,
EBHW,09-02-2014  3:00:00 AM,Unknown_10cm?,16,0.145,
EBHW,09-02-2014  6:00:00 AM,Unknown_10cm?,16,0.1454,
EBHW,09-02-2014  9:00:00 AM,Unknown_10cm?,16,0.145,
EBHW,09-02-2014  12:00:00 PM,Unknown_10cm?,16,0.1446,
EBHW,09-02-2014  3:00:00 PM,Unknown_10cm?,16,0.1437,
EBHW,09-02-2014  6:00:00 PM,Unknown_10cm?,16,0.1437,
EBHW,09-02-2014  9:00:00 PM,Unknown_10cm?,16,0.1437,
EBHW,09-03-2014  12:00:00 AM,Unknown_10cm?,16,0.1437,
EBHW,09-03-2014  3:00:00 AM,Unknown_10cm?,16,0.1437,
EBHW,09-03-2014  6:00:00 AM,Unknown_10cm?,16,0.145,
EBHW,09-03-2014  9:00:00 AM,Unknown_10cm?,16,0.1463,
EBHW,09-03-2014  12:00:00 PM,Unknown_10cm?,16,0.1454,
EBHW,09-03-2014  3:00:00 PM,Unknown_10cm?,16,0.1446,
EBHW,09-03-2014  6:00:00 PM,Unknown_10cm?,16.38,0.1433,
EBHW,09-03-2014  9:00:00 PM,Unknown_10cm?,16.38,0.1429,
EBHW,09-04-2014  12:00:00 AM,Unknown_10cm?,16.38,0.1429,
EBHW,09-04-2014  3:00:00 AM,Unknown_10cm?,16.38,0.1429,
EBHW,09-04-2014  6:00:00 AM,Unknown_10cm?,16.38,0.1429,
EBHW,09-04-2014  9:00:00 AM,Unknown_10cm?,16,0.1425,
EBHW,09-04-2014  12:00:00 PM,Unknown_10cm?,16,0.1412,
EBHW,09-04-2014  3:00:00 PM,Unknown_10cm?,16,0.1403,
EBHW,09-04-2014  6:00:00 PM,Unknown_10cm?,16,0.1395,
EBHW,09-04-2014  9:00:00 PM,Unknown_10cm?,16.38,0.1395,
EBHW,09-05-2014  12:00:00 AM,Unknown_10cm?,16,0.1395,
EBHW,09-05-2014  3:00:00 AM,Unknown_10cm?,16,0.1391,
EBHW,09-05-2014  6:00:00 AM,Unknown_10cm?,16,0.1395,
EBHW,09-05-2014  9:00:00 AM,Unknown_10cm?,16,0.1391,
EBHW,09-05-2014  12:00:00 PM,Unknown_10cm?,16,0.1378,
EBHW,09-05-2014  3:00:00 PM,Unknown_10cm?,16,0.1365,
EBHW,09-05-2014  6:00:00 PM,Unknown_10cm?,16.38,0.1361,
EBHW,09-05-2014  9:00:00 PM,Unknown_10cm?,16.38,0.1361,
EBHW,09-06-2014  12:00:00 AM,Unknown_10cm?,16.38,0.1361,
EBHW,09-06-2014  3:00:00 AM,Unknown_10cm?,16.38,0.1361,
EBHW,09-06-2014  6:00:00 AM,Unknown_10cm?,16.38,0.1365,
EBHW,09-06-2014  9:00:00 AM,Unknown_10cm?,16.38,0.1365,
EBHW,09-06-2014  12:00:00 PM,Unknown_10cm?,16.38,0.1361,
EBHW,09-06-2014  3:00:00 PM,Unknown_10cm?,16.38,0.1353,
EBHW,09-06-2014  6:00:00 PM,Unknown_10cm?,16.76,0.1353,
EBHW,09-06-2014  9:00:00 PM,Unknown_10cm?,16.76,0.1552,
EBHW,09-07-2014  12:00:00 AM,Unknown_10cm?,16.76,0.1603,
EBHW,09-07-2014  3:00:00 AM,Unknown_10cm?,16.76,0.1569,
EBHW,09-07-2014  6:00:00 AM,Unknown_10cm?,16.38,0.1552,
EBHW,09-07-2014  9:00:00 AM,Unknown_10cm?,16.38,0.1531,
EBHW,09-07-2014  12:00:00 PM,Unknown_10cm?,16,0.151,
EBHW,09-07-2014  3:00:00 PM,Unknown_10cm?,16,0.1497,
EBHW,09-07-2014  6:00:00 PM,Unknown_10cm?,16,0.148,
EBHW,09-07-2014  9:00:00 PM,Unknown_10cm?,16,0.1476,
EBHW,09-08-2014  12:00:00 AM,Unknown_10cm?,15.62,0.1471,
EBHW,09-08-2014  3:00:00 AM,Unknown_10cm?,15.62,0.1467,
EBHW,09-08-2014  6:00:00 AM,Unknown_10cm?,15.62,0.1471,
EBHW,09-08-2014  9:00:00 AM,Unknown_10cm?,15.23,0.1463,
EBHW,09-08-2014  12:00:00 PM,Unknown_10cm?,15.23,0.1446,
EBHW,09-08-2014  3:00:00 PM,Unknown_10cm?,14.85,0.1437,
EBHW,09-08-2014  6:00:00 PM,Unknown_10cm?,15.23,0.1425,
EBHW,09-08-2014  9:00:00 PM,Unknown_10cm?,15.23,0.1429,
EBHW,09-09-2014  12:00:00 AM,Unknown_10cm?,14.85,0.1429,
EBHW,09-09-2014  3:00:00 AM,Unknown_10cm?,14.85,0.1425,
EBHW,09-09-2014  6:00:00 AM,Unknown_10cm?,14.85,0.1425,
EBHW,09-09-2014  9:00:00 AM,Unknown_10cm?,14.47,0.142,
EBHW,09-09-2014  12:00:00 PM,Unknown_10cm?,14.47,0.1408,
EBHW,09-09-2014  3:00:00 PM,Unknown_10cm?,14.47,0.1399,
EBHW,09-09-2014  6:00:00 PM,Unknown_10cm?,14.47,0.1395,
EBHW,09-09-2014  9:00:00 PM,Unknown_10cm?,14.47,0.1395,
EBHW,09-10-2014  12:00:00 AM,Unknown_10cm?,14.47,0.1395,
EBHW,09-10-2014  3:00:00 AM,Unknown_10cm?,14.47,0.1395,
EBHW,09-10-2014  6:00:00 AM,Unknown_10cm?,14.09,0.1399,
EBHW,09-10-2014  9:00:00 AM,Unknown_10cm?,14.09,0.1395,
EBHW,09-10-2014  12:00:00 PM,Unknown_10cm?,14.09,0.1386,
EBHW,09-10-2014  3:00:00 PM,Unknown_10cm?,14.09,0.1378,
EBHW,09-10-2014  6:00:00 PM,Unknown_10cm?,14.09,0.1374,
EBHW,09-10-2014  9:00:00 PM,Unknown_10cm?,14.47,0.1378,
EBHW,09-11-2014  12:00:00 AM,Unknown_10cm?,14.47,0.1378,
EBHW,09-11-2014  3:00:00 AM,Unknown_10cm?,14.47,0.1378,
EBHW,09-11-2014  6:00:00 AM,Unknown_10cm?,14.47,0.1382,
EBHW,09-11-2014  9:00:00 AM,Unknown_10cm?,14.09,0.1382,
EBHW,09-11-2014  12:00:00 PM,Unknown_10cm?,14.09,0.1382,
EBHW,09-11-2014  3:00:00 PM,Unknown_10cm?,14.09,0.1382,
EBHW,09-11-2014  6:00:00 PM,Unknown_10cm?,14.09,0.1467,
EBHW,09-11-2014  9:00:00 PM,Unknown_10cm?,14.09,0.148,
EBHW,09-12-2014  12:00:00 AM,Unknown_10cm?,14.09,0.148,
EBHW,09-12-2014  3:00:00 AM,Unknown_10cm?,14.09,0.148,
EBHW,09-12-2014  6:00:00 AM,Unknown_10cm?,14.09,0.148,
EBHW,09-12-2014  9:00:00 AM,Unknown_10cm?,14.09,0.1476,
EBHW,09-12-2014  12:00:00 PM,Unknown_10cm?,13.7,0.1463,
EBHW,09-12-2014  3:00:00 PM,Unknown_10cm?,13.7,0.1454,
EBHW,09-12-2014  6:00:00 PM,Unknown_10cm?,13.7,0.1446,
EBHW,09-12-2014  9:00:00 PM,Unknown_10cm?,13.7,0.1446,
EBHW,10-01-2014  12:00:00 AM,Unknown_10cm?,12.55,0.1327,
EBHW,10-01-2014  3:00:00 AM,Unknown_10cm?,12.55,0.1327,
EBHW,10-01-2014  6:00:00 AM,Unknown_10cm?,12.55,0.1327,
EBHW,10-01-2014  9:00:00 AM,Unknown_10cm?,12.16,0.1327,
EBHW,10-01-2014  12:00:00 PM,Unknown_10cm?,12.16,0.1327,
EBHW,10-01-2014  3:00:00 PM,Unknown_10cm?,12.16,0.1323,
EBHW,10-01-2014  6:00:00 PM,Unknown_10cm?,12.16,0.1323,
EBHW,10-01-2014  9:00:00 PM,Unknown_10cm?,12.16,0.1323,
EBHW,10-02-2014  12:00:00 AM,Unknown_10cm?,12.16,0.1323,
EBHW,10-02-2014  3:00:00 AM,Unknown_10cm?,12.16,0.1327,
EBHW,10-02-2014  6:00:00 AM,Unknown_10cm?,12.16,0.1331,
EBHW,10-02-2014  9:00:00 AM,Unknown_10cm?,12.16,0.1331,
EBHW,10-02-2014  12:00:00 PM,Unknown_10cm?,11.77,0.1323,
EBHW,10-02-2014  3:00:00 PM,Unknown_10cm?,11.77,0.1323,
EBHW,10-02-2014  6:00:00 PM,Unknown_10cm?,11.77,0.1319,
EBHW,10-02-2014  9:00:00 PM,Unknown_10cm?,11.77,0.1319,
EBHW,10-03-2014  12:00:00 AM,Unknown_10cm?,11.77,0.1319,
EBHW,10-03-2014  3:00:00 AM,Unknown_10cm?,11.77,0.1319,
EBHW,10-03-2014  6:00:00 AM,Unknown_10cm?,11.77,0.1323,
EBHW,10-03-2014  9:00:00 AM,Unknown_10cm?,11.77,0.1319,
EBHW,10-03-2014  12:00:00 PM,Unknown_10cm?,11.38,0.1314,
EBHW,10-03-2014  3:00:00 PM,Unknown_10cm?,11.38,0.131,
EBHW,10-03-2014  6:00:00 PM,Unknown_10cm?,11.77,0.1306,
EBHW,10-03-2014  9:00:00 PM,Unknown_10cm?,11.77,0.1302,
EBHW,10-04-2014  12:00:00 AM,Unknown_10cm?,11.77,0.1306,
EBHW,10-04-2014  3:00:00 AM,Unknown_10cm?,11.77,0.1306,
EBHW,10-04-2014  6:00:00 AM,Unknown_10cm?,11.77,0.1306,
EBHW,10-04-2014  9:00:00 AM,Unknown_10cm?,11.77,0.131,
EBHW,10-04-2014  12:00:00 PM,Unknown_10cm?,11.77,0.1306,
EBHW,10-04-2014  3:00:00 PM,Unknown_10cm?,11.77,0.1382,
EBHW,10-04-2014  6:00:00 PM,Unknown_10cm?,11.77,0.1666,
EBHW,10-04-2014  9:00:00 PM,Unknown_10cm?,12.16,0.17,
EBHW,10-05-2014  12:00:00 AM,Unknown_10cm?,12.16,0.1743,
EBHW,10-05-2014  3:00:00 AM,Unknown_10cm?,12.55,0.1789,
EBHW,10-05-2014  6:00:00 AM,Unknown_10cm?,12.55,0.1777,
EBHW,10-05-2014  9:00:00 AM,Unknown_10cm?,12.93,0.1819,
EBHW,10-05-2014  12:00:00 PM,Unknown_10cm?,12.93,0.1756,
EBHW,10-05-2014  3:00:00 PM,Unknown_10cm?,12.93,0.1696,
EBHW,10-05-2014  6:00:00 PM,Unknown_10cm?,12.93,0.1666,
EBHW,10-05-2014  9:00:00 PM,Unknown_10cm?,12.93,0.1645,
EBHW,10-06-2014  12:00:00 AM,Unknown_10cm?,12.93,0.1633,
EBHW,10-06-2014  3:00:00 AM,Unknown_10cm?,12.93,0.1624,
EBHW,10-06-2014  6:00:00 AM,Unknown_10cm?,12.55,0.1616,
EBHW,10-06-2014  9:00:00 AM,Unknown_10cm?,12.55,0.1603,
EBHW,10-06-2014  12:00:00 PM,Unknown_10cm?,12.16,0.159,
EBHW,10-06-2014  3:00:00 PM,Unknown_10cm?,12.16,0.1582,
EBHW,10-06-2014  6:00:00 PM,Unknown_10cm?,12.16,0.1577,
EBHW,10-06-2014  9:00:00 PM,Unknown_10cm?,12.16,0.1573,
EBHW,10-07-2014  12:00:00 AM,Unknown_10cm?,12.16,0.1573,
EBHW,10-07-2014  3:00:00 AM,Unknown_10cm?,11.77,0.1565,
EBHW,10-07-2014  6:00:00 AM,Unknown_10cm?,11.77,0.156,
EBHW,10-07-2014  9:00:00 AM,Unknown_10cm?,11.77,0.156,
EBHW,10-07-2014  12:00:00 PM,Unknown_10cm?,11.77,0.1552,
EBHW,10-07-2014  3:00:00 PM,Unknown_10cm?,11.77,0.1548,
EBHW,10-07-2014  6:00:00 PM,Unknown_10cm?,11.77,0.1543,
EBHW,10-07-2014  9:00:00 PM,Unknown_10cm?,11.77,0.1543,
EBHW,10-08-2014  12:00:00 AM,Unknown_10cm?,11.77,0.1539,
EBHW,10-08-2014  3:00:00 AM,Unknown_10cm?,11.77,0.1535,
EBHW,10-08-2014  6:00:00 AM,Unknown_10cm?,11.77,0.1539,
EBHW,10-08-2014  9:00:00 AM,Unknown_10cm?,11.77,0.1539,
EBHW,10-08-2014  12:00:00 PM,Unknown_10cm?,12.16,0.1756,
EBHW,10-08-2014  3:00:00 PM,Unknown_10cm?,12.16,0.1692,
EBHW,10-08-2014  6:00:00 PM,Unknown_10cm?,12.16,0.1658,
EBHW,10-08-2014  9:00:00 PM,Unknown_10cm?,12.16,0.1637,
EBHW,10-09-2014  12:00:00 AM,Unknown_10cm?,12.55,0.1628,
EBHW,10-09-2014  3:00:00 AM,Unknown_10cm?,12.55,0.162,
EBHW,10-09-2014  6:00:00 AM,Unknown_10cm?,12.16,0.1611,
EBHW,10-09-2014  9:00:00 AM,Unknown_10cm?,12.16,0.1607,
EBHW,10-09-2014  12:00:00 PM,Unknown_10cm?,12.16,0.1594,
EBHW,10-09-2014  3:00:00 PM,Unknown_10cm?,12.16,0.159,
EBHW,10-09-2014  6:00:00 PM,Unknown_10cm?,12.16,0.1582,
EBHW,10-09-2014  9:00:00 PM,Unknown_10cm?,11.77,0.1582,
EBHW,10-10-2014  12:00:00 AM,Unknown_10cm?,11.77,0.1582,
EBHW,10-10-2014  3:00:00 AM,Unknown_10cm?,11.77,0.1577,
EBHW,10-10-2014  6:00:00 AM,Unknown_10cm?,11.77,0.1577,
EBHW,10-10-2014  9:00:00 AM,Unknown_10cm?,11.38,0.1573,
EBHW,10-10-2014  12:00:00 PM,Unknown_10cm?,11.38,0.1565,
EBHW,10-10-2014  3:00:00 PM,Unknown_10cm?,10.99,0.1565,
EBHW,10-10-2014  6:00:00 PM,Unknown_10cm?,10.99,0.156,
EBHW,10-10-2014  9:00:00 PM,Unknown_10cm?,10.99,0.156,
EBHW,10-11-2014  12:00:00 AM,Unknown_10cm?,10.99,0.156,
EBHW,10-11-2014  3:00:00 AM,Unknown_10cm?,10.99,0.1556,
EBHW,10-11-2014  6:00:00 AM,Unknown_10cm?,10.99,0.1556,
EBHW,10-11-2014  9:00:00 AM,Unknown_10cm?,10.99,0.1552,
EBHW,10-11-2014  12:00:00 PM,Unknown_10cm?,10.6,0.1552,
EBHW,10-11-2014  3:00:00 PM,Unknown_10cm?,10.6,0.1552,
EBHW,10-11-2014  6:00:00 PM,Unknown_10cm?,10.6,0.1548,
EBHW,10-11-2014  9:00:00 PM,Unknown_10cm?,10.6,0.1548,
EBHW,10-12-2014  12:00:00 AM,Unknown_10cm?,10.6,0.1548,
EBHW,10-12-2014  3:00:00 AM,Unknown_10cm?,10.6,0.1548,
EBHW,10-12-2014  6:00:00 AM,Unknown_10cm?,10.6,0.1543,
EBHW,10-12-2014  9:00:00 AM,Unknown_10cm?,10.21,0.1548,
EBHW,10-12-2014  12:00:00 PM,Unknown_10cm?,10.21,0.1539,
EBHW,10-12-2014  3:00:00 PM,Unknown_10cm?,10.21,0.1535,
EBHW,10-12-2014  6:00:00 PM,Unknown_10cm?,10.21,0.1535,
EBHW,10-12-2014  9:00:00 PM,Unknown_10cm?,10.21,0.1535,
EBHW,11-01-2014  12:00:00 AM,Unknown_10cm?,9.03,0.1717,
EBHW,11-01-2014  3:00:00 AM,Unknown_10cm?,9.03,0.1717,
EBHW,11-01-2014  6:00:00 AM,Unknown_10cm?,9.03,0.1717,
EBHW,11-01-2014  9:00:00 AM,Unknown_10cm?,8.63,0.1717,
EBHW,11-01-2014  12:00:00 PM,Unknown_10cm?,8.63,0.1717,
EBHW,11-01-2014  3:00:00 PM,Unknown_10cm?,8.63,0.1717,
EBHW,11-01-2014  6:00:00 PM,Unknown_10cm?,8.63,0.1717,
EBHW,11-01-2014  9:00:00 PM,Unknown_10cm?,8.63,0.1722,
EBHW,11-02-2014  12:00:00 AM,Unknown_10cm?,8.23,0.1726,
EBHW,11-02-2014  3:00:00 AM,Unknown_10cm?,8.23,0.173,
EBHW,11-02-2014  6:00:00 AM,Unknown_10cm?,8.23,0.173,
EBHW,11-02-2014  9:00:00 AM,Unknown_10cm?,7.83,0.1734,
EBHW,11-02-2014  12:00:00 PM,Unknown_10cm?,7.83,0.173,
EBHW,11-02-2014  3:00:00 PM,Unknown_10cm?,7.83,0.1739,
EBHW,11-02-2014  6:00:00 PM,Unknown_10cm?,7.83,0.1743,
EBHW,11-02-2014  9:00:00 PM,Unknown_10cm?,7.43,0.1747,
EBHW,11-03-2014  12:00:00 AM,Unknown_10cm?,7.43,0.1747,
EBHW,11-03-2014  3:00:00 AM,Unknown_10cm?,7.43,0.1747,
EBHW,11-03-2014  6:00:00 AM,Unknown_10cm?,7.43,0.1747,
EBHW,11-03-2014  9:00:00 AM,Unknown_10cm?,7.03,0.1751,
EBHW,11-03-2014  12:00:00 PM,Unknown_10cm?,7.03,0.1751,
EBHW,11-03-2014  3:00:00 PM,Unknown_10cm?,7.03,0.1751,
EBHW,11-03-2014  6:00:00 PM,Unknown_10cm?,7.03,0.1747,
EBHW,11-03-2014  9:00:00 PM,Unknown_10cm?,6.62,0.1747,
EBHW,11-04-2014  12:00:00 AM,Unknown_10cm?,6.62,0.1747,
EBHW,11-04-2014  3:00:00 AM,Unknown_10cm?,6.62,0.1747,
EBHW,11-04-2014  6:00:00 AM,Unknown_10cm?,6.62,0.1747,
EBHW,11-04-2014  9:00:00 AM,Unknown_10cm?,6.62,0.1747,
EBHW,11-04-2014  12:00:00 PM,Unknown_10cm?,6.62,0.1743,
EBHW,11-04-2014  3:00:00 PM,Unknown_10cm?,6.22,0.1743,
EBHW,11-04-2014  6:00:00 PM,Unknown_10cm?,6.22,0.1747,
EBHW,11-04-2014  9:00:00 PM,Unknown_10cm?,6.22,0.1747,
EBHW,11-05-2014  12:00:00 AM,Unknown_10cm?,6.22,0.1747,
EBHW,11-05-2014  3:00:00 AM,Unknown_10cm?,6.22,0.1773,
EBHW,11-05-2014  6:00:00 AM,Unknown_10cm?,6.22,0.1819,
EBHW,11-05-2014  9:00:00 AM,Unknown_10cm?,6.22,0.1832,
EBHW,11-05-2014  12:00:00 PM,Unknown_10cm?,5.81,0.184,
EBHW,11-05-2014  3:00:00 PM,Unknown_10cm?,5.81,0.1866,
EBHW,11-05-2014  6:00:00 PM,Unknown_10cm?,5.81,0.1857,
EBHW,11-05-2014  9:00:00 PM,Unknown_10cm?,5.81,0.1862,
EBHW,11-06-2014  12:00:00 AM,Unknown_10cm?,5.4,0.187,
EBHW,11-06-2014  3:00:00 AM,Unknown_10cm?,5.4,0.1866,
EBHW,11-06-2014  6:00:00 AM,Unknown_10cm?,5.4,0.1866,
EBHW,11-06-2014  9:00:00 AM,Unknown_10cm?,5.4,0.1862,
EBHW,11-06-2014  12:00:00 PM,Unknown_10cm?,5.4,0.1862,
EBHW,11-06-2014  3:00:00 PM,Unknown_10cm?,5.4,0.1874,
EBHW,11-06-2014  6:00:00 PM,Unknown_10cm?,5.4,0.1883,
EBHW,11-06-2014  9:00:00 PM,Unknown_10cm?,5.4,0.1887,
EBHW,11-07-2014  12:00:00 AM,Unknown_10cm?,4.99,0.1934,
EBHW,11-07-2014  3:00:00 AM,Unknown_10cm?,4.99,0.2002,
EBHW,11-07-2014  6:00:00 AM,Unknown_10cm?,4.57,0.2031,
EBHW,11-07-2014  9:00:00 AM,Unknown_10cm?,4.57,0.2031,
