Compartment,Datetime,Depth,Temp_C,Moisture_m3_m3,Remove
EBHW,11-07-2014  12:00:00 PM,Unknown_10cm?,4.57,0.2006,
EBHW,11-07-2014  3:00:00 PM,Unknown_10cm?,4.57,0.1997,
EBHW,11-07-2014  6:00:00 PM,Unknown_10cm?,4.57,0.1968,
EBHW,11-07-2014  9:00:00 PM,Unknown_10cm?,4.57,0.1942,
EBHW,11-08-2014  12:00:00 AM,Unknown_10cm?,4.57,0.1925,
EBHW,11-08-2014  3:00:00 AM,Unknown_10cm?,4.57,0.1917,
EBHW,11-08-2014  6:00:00 AM,Unknown_10cm?,4.57,0.1904,
EBHW,11-08-2014  9:00:00 AM,Unknown_10cm?,4.57,0.1896,
EBHW,11-08-2014  12:00:00 PM,Unknown_10cm?,4.57,0.1887,
EBHW,11-08-2014  3:00:00 PM,Unknown_10cm?,4.57,0.1883,
EBHW,11-08-2014  6:00:00 PM,Unknown_10cm?,4.57,0.1879,
EBHW,11-08-2014  9:00:00 PM,Unknown_10cm?,4.57,0.187,
EBHW,11-09-2014  12:00:00 AM,Unknown_10cm?,4.57,0.1862,
EBHW,11-09-2014  3:00:00 AM,Unknown_10cm?,4.57,0.1853,
EBHW,11-09-2014  6:00:00 AM,Unknown_10cm?,4.57,0.1849,
EBHW,11-09-2014  9:00:00 AM,Unknown_10cm?,4.57,0.1845,
EBHW,11-09-2014  12:00:00 PM,Unknown_10cm?,4.57,0.1896,
EBHW,11-09-2014  3:00:00 PM,Unknown_10cm?,4.57,0.1887,
EBHW,11-09-2014  6:00:00 PM,Unknown_10cm?,4.57,0.1866,
EBHW,11-09-2014  9:00:00 PM,Unknown_10cm?,4.57,0.1857,
EBHW,11-10-2014  12:00:00 AM,Unknown_10cm?,4.57,0.1853,
EBHW,11-10-2014  3:00:00 AM,Unknown_10cm?,4.57,0.1849,
EBHW,11-10-2014  6:00:00 AM,Unknown_10cm?,4.99,0.1845,
EBHW,11-10-2014  9:00:00 AM,Unknown_10cm?,4.57,0.184,
EBHW,11-10-2014  12:00:00 PM,Unknown_10cm?,4.57,0.1832,
EBHW,11-10-2014  3:00:00 PM,Unknown_10cm?,4.57,0.1828,
EBHW,11-10-2014  6:00:00 PM,Unknown_10cm?,4.99,0.1828,
EBHW,11-10-2014  9:00:00 PM,Unknown_10cm?,4.99,0.1828,
EBHW,11-11-2014  12:00:00 AM,Unknown_10cm?,4.99,0.1828,
EBHW,11-11-2014  3:00:00 AM,Unknown_10cm?,5.4,0.1823,
EBHW,11-11-2014  6:00:00 AM,Unknown_10cm?,5.4,0.1823,
EBHW,11-11-2014  9:00:00 AM,Unknown_10cm?,5.4,0.1819,
EBHW,11-11-2014  12:00:00 PM,Unknown_10cm?,5.4,0.1815,
EBHW,11-11-2014  3:00:00 PM,Unknown_10cm?,5.4,0.1811,
EBHW,11-11-2014  6:00:00 PM,Unknown_10cm?,5.4,0.1811,
EBHW,11-11-2014  9:00:00 PM,Unknown_10cm?,5.81,0.1811,
EBHW,11-12-2014  12:00:00 AM,Unknown_10cm?,5.81,0.1806,
EBHW,11-12-2014  3:00:00 AM,Unknown_10cm?,5.81,0.1806,
EBHW,11-12-2014  6:00:00 AM,Unknown_10cm?,6.22,0.1802,
EBHW,11-12-2014  9:00:00 AM,Unknown_10cm?,6.22,0.1802,
EBHW,11-12-2014  12:00:00 PM,Unknown_10cm?,6.22,0.1798,
EBHW,11-12-2014  3:00:00 PM,Unknown_10cm?,6.22,0.1798,
EBHW,11-12-2014  6:00:00 PM,Unknown_10cm?,6.62,0.1794,
EBHW,11-12-2014  9:00:00 PM,Unknown_10cm?,6.62,0.1794,
EBHW,08-12-2014  9:00:00 PM,Unknown_10cm?,15.62,0.1476,
EBHW,08/12/2014  6:00:00 PM,Unknown_10cm?,15.23,0.1476,
EBHW,08/13/14 03:00:00 AM,Unknown_10cm?,15.62,0.148,
EBHW,08/13/14 03:00:00 PM,Unknown_10cm?,14.85,0.1484,
EBHW,08/13/14 06:00:00 AM,Unknown_10cm?,15.23,0.148,
EBHW,08/13/14 06:00:00 PM,Unknown_10cm?,14.85,0.1488,
EBHW,08/13/14 09:00:00 AM,Unknown_10cm?,15.23,0.1484,
EBHW,08/13/14 09:00:00 PM,Unknown_10cm?,14.85,0.1488,
EBHW,08/13/14 12:00:00 AM,Unknown_10cm?,15.62,0.1476,
EBHW,08/13/14 12:00:00 PM,Unknown_10cm?,15.23,0.1484,
EBHW,08/14/14 03:00:00 AM,Unknown_10cm?,14.85,0.1611,
EBHW,08/14/14 03:00:00 PM,Unknown_10cm?,14.47,0.1794,
EBHW,08/14/14 06:00:00 AM,Unknown_10cm?,14.85,0.1845,
EBHW,08/14/14 06:00:00 PM,Unknown_10cm?,14.85,0.1747,
EBHW,08/14/14 09:00:00 AM,Unknown_10cm?,14.85,0.1951,
EBHW,08/14/14 09:00:00 PM,Unknown_10cm?,14.85,0.1722,
EBHW,08/14/14 12:00:00 AM,Unknown_10cm?,14.85,0.1488,
EBHW,08/14/14 12:00:00 PM,Unknown_10cm?,14.47,0.187,
EBHW,08/15/14 03:00:00 AM,Unknown_10cm?,14.85,0.1692,
EBHW,08/15/14 03:00:00 PM,Unknown_10cm?,14.47,0.1645,
EBHW,08/15/14 06:00:00 AM,Unknown_10cm?,14.85,0.1679,
EBHW,08/15/14 06:00:00 PM,Unknown_10cm?,14.47,0.1637,
EBHW,08/15/14 09:00:00 AM,Unknown_10cm?,14.47,0.1671,
EBHW,08/15/14 09:00:00 PM,Unknown_10cm?,14.85,0.1637,
EBHW,08/15/14 12:00:00 AM,Unknown_10cm?,14.85,0.1705,
EBHW,08/15/14 12:00:00 PM,Unknown_10cm?,14.47,0.1658,
EBHW,08/16/14 03:00:00 AM,Unknown_10cm?,14.47,0.1633,
EBHW,08/16/14 03:00:00 PM,Unknown_10cm?,14.47,0.1616,
EBHW,08/16/14 06:00:00 AM,Unknown_10cm?,14.47,0.1633,
EBHW,08/16/14 06:00:00 PM,Unknown_10cm?,14.47,0.1607,
EBHW,08/16/14 09:00:00 AM,Unknown_10cm?,14.47,0.1628,
EBHW,08/16/14 09:00:00 PM,Unknown_10cm?,14.47,0.1607,
EBHW,08/16/14 12:00:00 AM,Unknown_10cm?,14.85,0.1633,
EBHW,08/16/14 12:00:00 PM,Unknown_10cm?,14.47,0.162,
EBHW,08/17/14 03:00:00 AM,Unknown_10cm?,14.85,0.1607,
EBHW,08/17/14 03:00:00 PM,Unknown_10cm?,14.47,0.1603,
EBHW,08/17/14 06:00:00 AM,Unknown_10cm?,14.47,0.1607,
EBHW,08/17/14 06:00:00 PM,Unknown_10cm?,14.47,0.1599,
EBHW,08/17/14 09:00:00 AM,Unknown_10cm?,14.47,0.1607,
EBHW,08/17/14 09:00:00 PM,Unknown_10cm?,14.47,0.1603,
EBHW,08/17/14 12:00:00 AM,Unknown_10cm?,14.85,0.1607,
EBHW,08/17/14 12:00:00 PM,Unknown_10cm?,14.47,0.1603,
EBHW,08/18/14 03:00:00 AM,Unknown_10cm?,14.47,0.1603,
EBHW,08/18/14 03:00:00 PM,Unknown_10cm?,14.47,0.159,
EBHW,08/18/14 06:00:00 AM,Unknown_10cm?,14.47,0.1599,
EBHW,08/18/14 06:00:00 PM,Unknown_10cm?,14.47,0.159,
EBHW,08/18/14 09:00:00 AM,Unknown_10cm?,14.47,0.1599,
EBHW,08/18/14 09:00:00 PM,Unknown_10cm?,14.47,0.159,
EBHW,08/18/14 12:00:00 AM,Unknown_10cm?,14.47,0.1603,
EBHW,08/18/14 12:00:00 PM,Unknown_10cm?,14.47,0.1594,
EBHW,08/19/14 03:00:00 AM,Unknown_10cm?,14.47,0.159,
EBHW,08/19/14 03:00:00 PM,Unknown_10cm?,14.47,0.1569,
EBHW,08/19/14 06:00:00 AM,Unknown_10cm?,14.47,0.159,
EBHW,08/19/14 06:00:00 PM,Unknown_10cm?,14.47,0.156,
EBHW,08/19/14 09:00:00 AM,Unknown_10cm?,14.47,0.1586,
EBHW,08/19/14 09:00:00 PM,Unknown_10cm?,14.47,0.156,
EBHW,08/19/14 12:00:00 AM,Unknown_10cm?,14.47,0.159,
EBHW,08/19/14 12:00:00 PM,Unknown_10cm?,14.09,0.1577,
EBHW,08/20/14 03:00:00 AM,Unknown_10cm?,14.85,0.1565,
EBHW,08/20/14 03:00:00 PM,Unknown_10cm?,14.85,0.1539,
EBHW,08/20/14 06:00:00 AM,Unknown_10cm?,14.85,0.1565,
EBHW,08/20/14 06:00:00 PM,Unknown_10cm?,14.85,0.1531,
EBHW,08/20/14 09:00:00 AM,Unknown_10cm?,14.47,0.156,
EBHW,08/20/14 09:00:00 PM,Unknown_10cm?,14.85,0.1535,
EBHW,08/20/14 12:00:00 AM,Unknown_10cm?,14.47,0.1565,
EBHW,08/20/14 12:00:00 PM,Unknown_10cm?,14.47,0.1548,
EBHW,08/21/14 03:00:00 AM,Unknown_10cm?,15.23,0.1535,
EBHW,08/21/14 03:00:00 PM,Unknown_10cm?,15.23,0.1518,
EBHW,08/21/14 06:00:00 AM,Unknown_10cm?,15.23,0.1535,
EBHW,08/21/14 06:00:00 PM,Unknown_10cm?,15.23,0.1514,
EBHW,08/21/14 09:00:00 AM,Unknown_10cm?,15.23,0.1535,
EBHW,08/21/14 09:00:00 PM,Unknown_10cm?,15.23,0.1514,
EBHW,08/21/14 12:00:00 AM,Unknown_10cm?,15.23,0.1531,
EBHW,08/21/14 12:00:00 PM,Unknown_10cm?,15.23,0.1522,
EBHW,08/22/14 03:00:00 AM,Unknown_10cm?,15.23,0.1518,
EBHW,08/22/14 03:00:00 PM,Unknown_10cm?,15.23,0.1514,
EBHW,08/22/14 06:00:00 AM,Unknown_10cm?,15.23,0.1522,
EBHW,08/22/14 06:00:00 PM,Unknown_10cm?,15.23,0.1514,
EBHW,08/22/14 09:00:00 AM,Unknown_10cm?,15.23,0.1522,
EBHW,08/22/14 09:00:00 PM,Unknown_10cm?,15.23,0.1514,
EBHW,08/22/14 12:00:00 AM,Unknown_10cm?,15.62,0.1518,
EBHW,08/22/14 12:00:00 PM,Unknown_10cm?,15.23,0.1518,
EBHW,08/23/14 03:00:00 AM,Unknown_10cm?,15.23,0.1518,
EBHW,08/23/14 03:00:00 PM,Unknown_10cm?,14.85,0.1505,
EBHW,08/23/14 06:00:00 AM,Unknown_10cm?,14.85,0.1518,
EBHW,08/23/14 06:00:00 PM,Unknown_10cm?,14.85,0.1497,
EBHW,08/23/14 09:00:00 AM,Unknown_10cm?,14.85,0.1518,
EBHW,08/23/14 09:00:00 PM,Unknown_10cm?,14.85,0.1501,
EBHW,08/23/14 12:00:00 AM,Unknown_10cm?,15.23,0.151,
EBHW,08/23/14 12:00:00 PM,Unknown_10cm?,14.85,0.151,
EBHW,08/24/14 03:00:00 AM,Unknown_10cm?,14.85,0.1505,
EBHW,08/24/14 03:00:00 PM,Unknown_10cm?,14.85,0.148,
EBHW,08/24/14 06:00:00 AM,Unknown_10cm?,14.85,0.1505,
EBHW,08/24/14 06:00:00 PM,Unknown_10cm?,14.85,0.1471,
EBHW,08/24/14 09:00:00 AM,Unknown_10cm?,14.85,0.1501,
EBHW,08/24/14 09:00:00 PM,Unknown_10cm?,15.23,0.1471,
EBHW,08/24/14 12:00:00 AM,Unknown_10cm?,14.85,0.1501,
EBHW,08/24/14 12:00:00 PM,Unknown_10cm?,14.85,0.1488,
EBHW,08/25/14 03:00:00 AM,Unknown_10cm?,15.23,0.1476,
EBHW,08/25/14 03:00:00 PM,Unknown_10cm?,15.62,0.145,
EBHW,08/25/14 06:00:00 AM,Unknown_10cm?,15.23,0.1476,
EBHW,08/25/14 06:00:00 PM,Unknown_10cm?,15.62,0.1437,
EBHW,08/25/14 09:00:00 AM,Unknown_10cm?,15.23,0.1471,
EBHW,08/25/14 09:00:00 PM,Unknown_10cm?,16,0.1437,
EBHW,08/25/14 12:00:00 AM,Unknown_10cm?,15.23,0.1476,
EBHW,08/25/14 12:00:00 PM,Unknown_10cm?,15.23,0.1459,
EBHW,08/26/14 03:00:00 AM,Unknown_10cm?,16,0.1446,
EBHW,08/26/14 03:00:00 PM,Unknown_10cm?,16,0.1425,
EBHW,08/26/14 06:00:00 AM,Unknown_10cm?,16,0.145,
EBHW,08/26/14 06:00:00 PM,Unknown_10cm?,16,0.142,
EBHW,08/26/14 09:00:00 AM,Unknown_10cm?,16,0.1446,
EBHW,08/26/14 09:00:00 PM,Unknown_10cm?,16.38,0.142,
EBHW,08/26/14 12:00:00 AM,Unknown_10cm?,16,0.1446,
EBHW,08/26/14 12:00:00 PM,Unknown_10cm?,16,0.1429,
EBHW,08/27/14 03:00:00 AM,Unknown_10cm?,16.38,0.1425,
EBHW,08/27/14 03:00:00 PM,Unknown_10cm?,16,0.1403,
EBHW,08/27/14 06:00:00 AM,Unknown_10cm?,16,0.1429,
EBHW,08/27/14 06:00:00 PM,Unknown_10cm?,16,0.1399,
EBHW,08/27/14 09:00:00 AM,Unknown_10cm?,16,0.1425,
EBHW,08/27/14 09:00:00 PM,Unknown_10cm?,16.38,0.1399,
EBHW,08/27/14 12:00:00 AM,Unknown_10cm?,16.38,0.142,
EBHW,08/27/14 12:00:00 PM,Unknown_10cm?,16,0.1412,
EBHW,08/28/14 03:00:00 AM,Unknown_10cm?,16.38,0.1403,
EBHW,08/28/14 03:00:00 PM,Unknown_10cm?,16,0.1386,
EBHW,08/28/14 06:00:00 AM,Unknown_10cm?,16.38,0.1408,
EBHW,08/28/14 06:00:00 PM,Unknown_10cm?,16,0.1382,
EBHW,08/28/14 09:00:00 AM,Unknown_10cm?,16.38,0.1403,
EBHW,08/28/14 09:00:00 PM,Unknown_10cm?,16,0.1382,
EBHW,08/28/14 12:00:00 AM,Unknown_10cm?,16.38,0.1403,
EBHW,08/28/14 12:00:00 PM,Unknown_10cm?,16,0.1391,
EBHW,08/29/14 03:00:00 AM,Unknown_10cm?,16,0.1391,
EBHW,08/29/14 03:00:00 PM,Unknown_10cm?,15.23,0.1374,
EBHW,08/29/14 06:00:00 AM,Unknown_10cm?,15.62,0.1395,
EBHW,08/29/14 06:00:00 PM,Unknown_10cm?,15.23,0.1374,
EBHW,08/29/14 09:00:00 AM,Unknown_10cm?,15.62,0.1391,
EBHW,08/29/14 09:00:00 PM,Unknown_10cm?,15.23,0.1374,
EBHW,08/29/14 12:00:00 AM,Unknown_10cm?,16,0.1386,
EBHW,08/29/14 12:00:00 PM,Unknown_10cm?,15.23,0.1386,
EBHW,08/30/14 03:00:00 AM,Unknown_10cm?,15.23,0.1374,
EBHW,08/30/14 03:00:00 PM,Unknown_10cm?,14.47,0.1365,
EBHW,08/30/14 06:00:00 AM,Unknown_10cm?,14.85,0.1378,
EBHW,08/30/14 06:00:00 PM,Unknown_10cm?,14.85,0.1361,
EBHW,08/30/14 09:00:00 AM,Unknown_10cm?,14.85,0.1378,
EBHW,08/30/14 09:00:00 PM,Unknown_10cm?,14.85,0.1361,
EBHW,08/30/14 12:00:00 AM,Unknown_10cm?,15.23,0.1374,
EBHW,08/30/14 12:00:00 PM,Unknown_10cm?,14.47,0.137,
EBHW,08/31/14 03:00:00 AM,Unknown_10cm?,14.85,0.1365,
EBHW,08/31/14 03:00:00 PM,Unknown_10cm?,14.47,0.1361,
EBHW,08/31/14 06:00:00 AM,Unknown_10cm?,14.47,0.137,
EBHW,08/31/14 06:00:00 PM,Unknown_10cm?,14.85,0.1361,
EBHW,08/31/14 09:00:00 AM,Unknown_10cm?,14.47,0.137,
EBHW,08/31/14 09:00:00 PM,Unknown_10cm?,14.85,0.1365,
EBHW,08/31/14 12:00:00 AM,Unknown_10cm?,14.85,0.1361,
EBHW,08/31/14 12:00:00 PM,Unknown_10cm?,14.47,0.137,
EBHW,09/13/14 03:00:00 AM,Unknown_10cm?,13.7,0.1437,
EBHW,09/13/14 03:00:00 PM,Unknown_10cm?,12.93,0.1425,
EBHW,09/13/14 06:00:00 AM,Unknown_10cm?,13.7,0.1442,
EBHW,09/13/14 06:00:00 PM,Unknown_10cm?,12.93,0.142,
EBHW,09/13/14 09:00:00 AM,Unknown_10cm?,13.32,0.1437,
EBHW,09/13/14 09:00:00 PM,Unknown_10cm?,12.93,0.142,
EBHW,09/13/14 12:00:00 AM,Unknown_10cm?,13.7,0.1437,
EBHW,09/13/14 12:00:00 PM,Unknown_10cm?,13.32,0.1429,
EBHW,09/14/14 03:00:00 AM,Unknown_10cm?,12.93,0.1425,
EBHW,09/14/14 03:00:00 PM,Unknown_10cm?,12.93,0.142,
EBHW,09/14/14 06:00:00 AM,Unknown_10cm?,12.93,0.1429,
EBHW,09/14/14 06:00:00 PM,Unknown_10cm?,12.93,0.1425,
EBHW,09/14/14 09:00:00 AM,Unknown_10cm?,12.93,0.1429,
EBHW,09/14/14 09:00:00 PM,Unknown_10cm?,12.93,0.142,
EBHW,09/14/14 12:00:00 AM,Unknown_10cm?,12.93,0.1425,
EBHW,09/14/14 12:00:00 PM,Unknown_10cm?,12.93,0.1425,
EBHW,09/15/14 03:00:00 AM,Unknown_10cm?,12.55,0.1425,
EBHW,09/15/14 03:00:00 PM,Unknown_10cm?,12.16,0.1416,
EBHW,09/15/14 06:00:00 AM,Unknown_10cm?,12.55,0.1425,
EBHW,09/15/14 06:00:00 PM,Unknown_10cm?,12.16,0.1412,
EBHW,09/15/14 09:00:00 AM,Unknown_10cm?,12.55,0.1425,
EBHW,09/15/14 09:00:00 PM,Unknown_10cm?,12.16,0.1412,
EBHW,09/15/14 12:00:00 AM,Unknown_10cm?,12.93,0.1425,
EBHW,09/15/14 12:00:00 PM,Unknown_10cm?,12.16,0.142,
EBHW,09/16/14 03:00:00 AM,Unknown_10cm?,12.16,0.1412,
EBHW,09/16/14 03:00:00 PM,Unknown_10cm?,12.16,0.1403,
EBHW,09/16/14 06:00:00 AM,Unknown_10cm?,12.16,0.1412,
EBHW,09/16/14 06:00:00 PM,Unknown_10cm?,12.16,0.1408,
EBHW,09/16/14 09:00:00 AM,Unknown_10cm?,12.16,0.1412,
EBHW,09/16/14 09:00:00 PM,Unknown_10cm?,12.16,0.1408,
EBHW,09/16/14 12:00:00 AM,Unknown_10cm?,12.16,0.1412,
EBHW,09/16/14 12:00:00 PM,Unknown_10cm?,12.16,0.1408,
EBHW,09/17/14 03:00:00 AM,Unknown_10cm?,12.16,0.1408,
EBHW,09/17/14 03:00:00 PM,Unknown_10cm?,12.16,0.1395,
EBHW,09/17/14 06:00:00 AM,Unknown_10cm?,12.16,0.1412,
EBHW,09/17/14 06:00:00 PM,Unknown_10cm?,12.16,0.1391,
EBHW,09/17/14 09:00:00 AM,Unknown_10cm?,12.16,0.1412,
EBHW,09/17/14 09:00:00 PM,Unknown_10cm?,12.55,0.1391,
EBHW,09/17/14 12:00:00 AM,Unknown_10cm?,12.16,0.1408,
EBHW,09/17/14 12:00:00 PM,Unknown_10cm?,12.16,0.1399,
EBHW,09/18/14 03:00:00 AM,Unknown_10cm?,12.55,0.1391,
EBHW,09/18/14 03:00:00 PM,Unknown_10cm?,12.55,0.1378,
EBHW,09/18/14 06:00:00 AM,Unknown_10cm?,12.55,0.1391,
EBHW,09/18/14 06:00:00 PM,Unknown_10cm?,12.55,0.1378,
EBHW,09/18/14 09:00:00 AM,Unknown_10cm?,12.55,0.1391,
EBHW,09/18/14 09:00:00 PM,Unknown_10cm?,12.55,0.1378,
EBHW,09/18/14 12:00:00 AM,Unknown_10cm?,12.55,0.1391,
EBHW,09/18/14 12:00:00 PM,Unknown_10cm?,12.55,0.1382,
EBHW,09/19/14 03:00:00 AM,Unknown_10cm?,12.55,0.1382,
EBHW,09/19/14 03:00:00 PM,Unknown_10cm?,11.77,0.1378,
EBHW,09/19/14 06:00:00 AM,Unknown_10cm?,12.16,0.1386,
EBHW,09/19/14 06:00:00 PM,Unknown_10cm?,11.77,0.1374,
EBHW,09/19/14 09:00:00 AM,Unknown_10cm?,12.16,0.1386,
EBHW,09/19/14 09:00:00 PM,Unknown_10cm?,11.38,0.1378,
