Compartment,Datetime,Depth,Moisture_m3_m3,Temp_C,Remove
EBSW,09/16/14 03:00:00 AM,Depth2,0.0334,,
EBSW,09/16/14 06:00:00 AM,Depth2,0.0334,,
EBSW,09/16/14 09:00:00 AM,Depth2,0.0334,,
EBSW,09/16/14 12:00:00 AM,Depth2,0.0334,,
EBSW,09/10/2014  12:00:00 PM,Depth1,0.0347,,
EBSW,09/09/2014  12:00:00 PM,Depth2,0.036,,
EBSW,09/10/2014  3:00:00 AM,Depth1,0.036,,
EBSW,09/10/2014  6:00:00 AM,Depth1,0.036,,
EBSW,09/10/2014  9:00:00 AM,Depth1,0.036,,
EBSW,09/15/14 06:00:00 PM,Depth2,0.036,,
EBSW,09/15/14 09:00:00 PM,Depth2,0.036,,
EBSW,09/09/2014  9:00:00 PM,Depth1,0.0364,,
EBSW,09/09/2014  6:00:00 PM,Depth1,0.0368,,
EBSW,09/10/2014  12:00:00 AM,Depth1,0.0368,,
EBSW,09/15/14 03:00:00 PM,Depth2,0.0368,,
EBSW,09/08/2014  6:00:00 PM,Depth2,0.0377,,
EBSW,09/08/2014  9:00:00 PM,Depth2,0.0377,,
EBSW,09/09/2014  3:00:00 AM,Depth2,0.0377,,
EBSW,09/09/2014  6:00:00 AM,Depth2,0.0377,,
EBSW,09/09/2014  9:00:00 AM,Depth2,0.0377,,
EBSW,09/09/2014  12:00:00 AM,Depth2,0.0381,,
EBSW,09/09/2014  3:00:00 PM,Depth1,0.0381,,
EBSW,09/08/2014  3:00:00 PM,Depth2,0.0394,,
EBSW,10/04/2014  9:00:00 PM,Depth1,0.0394,,
EBSW,09/15/14 12:00:00 PM,Depth2,0.0394,,
EBSW,10/05/2014  3:00:00 AM,Depth2,0.0398,,
EBSW,10/16/14 03:00:00 PM,Depth1,0.0398,,
EBSW,10/16/14 06:00:00 AM,Depth1,0.0398,,
EBSW,10/16/14 06:00:00 PM,Depth1,0.0398,,
EBSW,10/16/14 09:00:00 AM,Depth1,0.0398,,
EBSW,10/16/14 09:00:00 PM,Depth1,0.0398,,
EBSW,10/16/14 12:00:00 AM,Depth1,0.0398,,
EBSW,10/16/14 12:00:00 PM,Depth1,0.0398,,
EBSW,10/17/14 12:00:00 AM,Depth1,0.0398,,
EBSW,09/09/2014  12:00:00 PM,Depth1,0.0402,,
EBSW,09/15/14 03:00:00 AM,Depth2,0.0402,,
EBSW,09/15/14 06:00:00 AM,Depth2,0.0402,,
EBSW,09/15/14 09:00:00 AM,Depth2,0.0402,,
EBSW,10/15/14 03:00:00 PM,Depth1,0.0402,,
EBSW,10/15/14 06:00:00 PM,Depth1,0.0402,,
EBSW,10/15/14 09:00:00 PM,Depth1,0.0402,,
EBSW,10/16/14 03:00:00 AM,Depth1,0.0402,,
EBSW,10/15/14 06:00:00 AM,Depth1,0.0407,,
EBSW,10/15/14 09:00:00 AM,Depth1,0.0407,,
EBSW,10/15/14 12:00:00 PM,Depth1,0.0407,,
EBSW,09/14/14 06:00:00 PM,Depth2,0.0411,,
EBSW,09/14/14 09:00:00 PM,Depth2,0.0411,,
EBSW,09/15/14 12:00:00 AM,Depth2,0.0411,,
EBSW,10/14/14 09:00:00 PM,Depth1,0.0411,,
EBSW,10/15/14 03:00:00 AM,Depth1,0.0411,,
EBSW,10/15/14 12:00:00 AM,Depth1,0.0411,,
EBSW,09/09/2014  9:00:00 AM,Depth1,0.0415,,
EBSW,10/14/14 03:00:00 PM,Depth1,0.0415,,
EBSW,10/14/14 06:00:00 PM,Depth1,0.0415,,
EBSW,10/14/14 12:00:00 PM,Depth1,0.0415,,
EBSW,09/08/2014  12:00:00 PM,Depth2,0.0419,,
EBSW,09/11/2014  6:00:00 PM,Depth2,0.0419,,
EBSW,10/14/14 03:00:00 AM,Depth1,0.0419,,
EBSW,10/14/14 06:00:00 AM,Depth1,0.0419,,
EBSW,10/14/14 09:00:00 AM,Depth1,0.0419,,
EBSW,10/14/14 12:00:00 AM,Depth1,0.0419,,
EBSW,10/13/14 06:00:00 PM,Depth1,0.0424,,
EBSW,10/13/14 09:00:00 PM,Depth1,0.0424,,
EBSW,09/07/2014  6:00:00 PM,Depth2,0.0428,,
EBSW,09/07/2014  9:00:00 PM,Depth2,0.0428,,
EBSW,09/08/2014  9:00:00 PM,Depth1,0.0428,,
EBSW,09/09/2014  12:00:00 AM,Depth1,0.0428,,
EBSW,09/09/2014  3:00:00 AM,Depth1,0.0428,,
EBSW,09/14/14 03:00:00 PM,Depth2,0.0428,,
EBSW,10/13/14 03:00:00 PM,Depth1,0.0428,,
EBSW,09/08/2014  12:00:00 AM,Depth2,0.0432,,
EBSW,09/08/2014  3:00:00 AM,Depth2,0.0432,,
EBSW,09/09/2014  6:00:00 AM,Depth1,0.0432,,
EBSW,09/08/2014  6:00:00 AM,Depth2,0.0436,,
EBSW,09/08/2014  9:00:00 AM,Depth2,0.0436,,
EBSW,09/08/2014  6:00:00 PM,Depth1,0.0436,,
EBSW,10/08/2014  9:00:00 AM,Depth1,0.0436,,
EBSW,09/14/14 12:00:00 PM,Depth2,0.0436,,
EBSW,10/13/14 12:00:00 PM,Depth1,0.0436,,
EBSW,10/08/2014  6:00:00 AM,Depth1,0.0441,,
EBSW,10/13/14 09:00:00 AM,Depth1,0.0441,,
EBSW,09/07/2014  3:00:00 PM,Depth2,0.0445,,
EBSW,10/07/2014  9:00:00 PM,Depth1,0.0445,,
EBSW,10/08/2014  12:00:00 AM,Depth1,0.0445,,
EBSW,10/08/2014  3:00:00 AM,Depth1,0.0445,,
EBSW,09/13/14 09:00:00 PM,Depth2,0.0445,,
EBSW,09/14/14 03:00:00 AM,Depth2,0.0445,,
EBSW,09/14/14 06:00:00 AM,Depth2,0.0445,,
EBSW,09/14/14 09:00:00 AM,Depth2,0.0445,,
EBSW,09/14/14 12:00:00 AM,Depth2,0.0445,,
EBSW,10/13/14 03:00:00 AM,Depth1,0.0445,,
EBSW,10/13/14 06:00:00 AM,Depth1,0.0445,,
EBSW,10/13/14 12:00:00 AM,Depth1,0.0445,,
EBSW,09/08/2014  3:00:00 PM,Depth1,0.0449,,
EBSW,10/07/2014  6:00:00 PM,Depth1,0.0449,,
EBSW,10/12/2014  6:00:00 PM,Depth1,0.0449,,
EBSW,10/12/2014  9:00:00 PM,Depth1,0.0449,,
EBSW,09/13/14 06:00:00 PM,Depth2,0.0449,,
EBSW,09/13/14 03:00:00 PM,Depth2,0.0453,,
EBSW,10/12/2014  3:00:00 PM,Depth1,0.0457,,
EBSW,09/06/2014  6:00:00 PM,Depth2,0.0462,,
EBSW,09/08/2014  12:00:00 PM,Depth1,0.0462,,
EBSW,10/07/2014  3:00:00 PM,Depth1,0.0462,,
EBSW,09/06/2014  9:00:00 PM,Depth2,0.0466,,
EBSW,10/07/2014  12:00:00 PM,Depth1,0.0466,,
EBSW,10/12/2014  6:00:00 AM,Depth1,0.0466,,
EBSW,10/12/2014  9:00:00 AM,Depth1,0.0466,,
EBSW,10/12/2014  12:00:00 PM,Depth1,0.0466,,
EBSW,09/07/2014  12:00:00 AM,Depth2,0.047,,
EBSW,09/07/2014  12:00:00 PM,Depth2,0.047,,
EBSW,10/12/2014  12:00:00 AM,Depth1,0.047,,
EBSW,10/12/2014  3:00:00 AM,Depth1,0.047,,
EBSW,09/13/14 12:00:00 PM,Depth2,0.047,,
EBSW,09/07/2014  3:00:00 AM,Depth2,0.0474,,
EBSW,10/11/2014  6:00:00 PM,Depth1,0.0474,,
EBSW,10/11/2014  9:00:00 PM,Depth1,0.0474,,
EBSW,09/06/2014  3:00:00 PM,Depth2,0.0479,,
EBSW,09/07/2014  6:00:00 AM,Depth2,0.0479,,
EBSW,09/07/2014  9:00:00 AM,Depth2,0.0479,,
EBSW,09/07/2014  9:00:00 PM,Depth1,0.0479,,
EBSW,09/08/2014  12:00:00 AM,Depth1,0.0479,,
EBSW,09/08/2014  6:00:00 AM,Depth1,0.0479,,
EBSW,09/08/2014  9:00:00 AM,Depth1,0.0479,,
EBSW,10/07/2014  6:00:00 AM,Depth1,0.0479,,
EBSW,10/07/2014  9:00:00 AM,Depth1,0.0479,,
EBSW,10/11/2014  3:00:00 PM,Depth1,0.0479,,
EBSW,09/13/14 03:00:00 AM,Depth2,0.0479,,
EBSW,09/13/14 06:00:00 AM,Depth2,0.0479,,
EBSW,09/13/14 09:00:00 AM,Depth2,0.0479,,
EBSW,09/07/2014  6:00:00 PM,Depth1,0.0483,,
EBSW,09/08/2014  3:00:00 AM,Depth1,0.0483,,
EBSW,10/07/2014  3:00:00 AM,Depth1,0.0483,,
EBSW,10/11/2014  6:00:00 AM,Depth1,0.0483,,
EBSW,10/11/2014  9:00:00 AM,Depth1,0.0483,,
EBSW,10/11/2014  12:00:00 PM,Depth1,0.0483,,
EBSW,10/07/2014  12:00:00 AM,Depth1,0.0487,,
EBSW,10/11/2014  12:00:00 AM,Depth1,0.0487,,
EBSW,10/11/2014  3:00:00 AM,Depth1,0.0487,,
EBSW,09/13/14 12:00:00 AM,Depth2,0.0487,,
EBSW,10/06/2014  9:00:00 PM,Depth1,0.0491,,
EBSW,10/10/2014  9:00:00 PM,Depth1,0.0491,,
EBSW,09/05/2014  6:00:00 PM,Depth2,0.0496,,
EBSW,09/05/2014  9:00:00 PM,Depth2,0.0496,,
EBSW,09/06/2014  12:00:00 AM,Depth2,0.0496,,
EBSW,09/06/2014  3:00:00 AM,Depth2,0.0496,,
EBSW,09/06/2014  6:00:00 AM,Depth2,0.0496,,
EBSW,09/06/2014  9:00:00 AM,Depth2,0.0496,,
EBSW,09/06/2014  12:00:00 PM,Depth2,0.0496,,
EBSW,09/07/2014  3:00:00 PM,Depth1,0.0496,,
EBSW,09/11/2014  9:00:00 PM,Depth2,0.0496,,
EBSW,09/12/2014  6:00:00 PM,Depth2,0.0496,,
EBSW,09/12/2014  9:00:00 PM,Depth2,0.0496,,
EBSW,10/06/2014  6:00:00 PM,Depth1,0.0496,,
EBSW,09/06/2014  6:00:00 PM,Depth1,0.05,,
EBSW,10/10/2014  6:00:00 PM,Depth1,0.05,,
EBSW,09/06/2014  9:00:00 PM,Depth1,0.0504,,
EBSW,10/10/2014  3:00:00 PM,Depth1,0.0504,,
EBSW,09/06/2014  3:00:00 PM,Depth1,0.0508,,
EBSW,10/06/2014  3:00:00 PM,Depth1,0.0508,,
EBSW,09/05/2014  3:00:00 PM,Depth2,0.0513,,
EBSW,09/07/2014  12:00:00 AM,Depth1,0.0513,,
EBSW,09/07/2014  3:00:00 AM,Depth1,0.0513,,
EBSW,09/07/2014  12:00:00 PM,Depth1,0.0513,,
EBSW,09/12/2014  3:00:00 PM,Depth2,0.0513,,
EBSW,10/10/2014  12:00:00 PM,Depth1,0.0513,,
EBSW,09/06/2014  12:00:00 PM,Depth1,0.0517,,
EBSW,09/07/2014  6:00:00 AM,Depth1,0.0517,,
EBSW,09/07/2014  9:00:00 AM,Depth1,0.0517,,
EBSW,10/05/2014  6:00:00 AM,Depth2,0.0517,,
EBSW,10/10/2014  6:00:00 AM,Depth1,0.0517,,
EBSW,10/10/2014  9:00:00 AM,Depth1,0.0517,,
EBSW,10/10/2014  12:00:00 AM,Depth1,0.0521,,
EBSW,10/10/2014  3:00:00 AM,Depth1,0.0521,,
EBSW,09/06/2014  12:00:00 AM,Depth1,0.0525,,
EBSW,09/06/2014  3:00:00 AM,Depth1,0.0525,,
EBSW,09/06/2014  6:00:00 AM,Depth1,0.0525,,
EBSW,09/06/2014  9:00:00 AM,Depth1,0.0525,,
EBSW,10/06/2014  12:00:00 PM,Depth1,0.0525,,
EBSW,10/09/2014  9:00:00 PM,Depth1,0.0525,,
EBSW,09/05/2014  6:00:00 PM,Depth1,0.053,,
EBSW,09/05/2014  9:00:00 PM,Depth1,0.053,,
EBSW,09/12/2014  12:00:00 PM,Depth2,0.053,,
EBSW,10/05/2014  12:00:00 AM,Depth1,0.053,,
EBSW,10/09/2014  6:00:00 PM,Depth1,0.053,,
EBSW,09/12/2014  12:00:00 AM,Depth2,0.0534,,
EBSW,09/12/2014  3:00:00 AM,Depth2,0.0538,,
EBSW,09/12/2014  6:00:00 AM,Depth2,0.0538,,
EBSW,09/12/2014  9:00:00 AM,Depth2,0.0538,,
EBSW,10/06/2014  9:00:00 AM,Depth1,0.0538,,
EBSW,10/09/2014  3:00:00 PM,Depth1,0.0538,,
EBSW,09/05/2014  3:00:00 PM,Depth1,0.0542,,
EBSW,10/06/2014  6:00:00 AM,Depth1,0.0547,,
EBSW,09/05/2014  12:00:00 PM,Depth2,0.0551,,
EBSW,10/09/2014  12:00:00 PM,Depth1,0.0551,,
EBSW,10/06/2014  3:00:00 AM,Depth1,0.0555,,
EBSW,10/09/2014  9:00:00 AM,Depth1,0.0555,,
EBSW,09/05/2014  12:00:00 PM,Depth1,0.0559,,
EBSW,10/09/2014  3:00:00 AM,Depth1,0.0564,,
EBSW,10/09/2014  6:00:00 AM,Depth1,0.0564,,
EBSW,10/06/2014  12:00:00 AM,Depth1,0.0568,,
EBSW,10/09/2014  12:00:00 AM,Depth1,0.0572,,
EBSW,09/05/2014  9:00:00 AM,Depth1,0.0576,,
EBSW,10/05/2014  9:00:00 PM,Depth1,0.0576,,
EBSW,09/05/2014  9:00:00 AM,Depth2,0.0581,,
EBSW,10/07/2014  9:00:00 PM,Depth2,0.0581,,
EBSW,10/08/2014  12:00:00 AM,Depth2,0.0581,,
EBSW,10/08/2014  3:00:00 AM,Depth2,0.0581,,
EBSW,10/08/2014  6:00:00 AM,Depth2,0.0581,,
EBSW,10/08/2014  9:00:00 AM,Depth2,0.0581,,
EBSW,10/08/2014  9:00:00 PM,Depth1,0.0581,,
EBSW,10/15/14 06:00:00 PM,Depth2,0.0581,,
EBSW,10/16/14 03:00:00 AM,Depth2,0.0581,,
EBSW,10/16/14 12:00:00 AM,Depth2,0.0581,,
EBSW,09/05/2014  12:00:00 AM,Depth1,0.0585,,
EBSW,09/05/2014  6:00:00 AM,Depth1,0.0585,,
EBSW,10/07/2014  6:00:00 PM,Depth2,0.0585,,
EBSW,10/15/14 03:00:00 PM,Depth2,0.0585,,
EBSW,10/15/14 09:00:00 PM,Depth2,0.0585,,
EBSW,10/15/14 12:00:00 PM,Depth2,0.0585,,
EBSW,10/16/14 06:00:00 AM,Depth2,0.0585,,
EBSW,09/04/2014  6:00:00 PM,Depth2,0.0589,,
EBSW,09/04/2014  9:00:00 PM,Depth1,0.0589,,
EBSW,09/04/2014  9:00:00 PM,Depth2,0.0589,,
EBSW,09/05/2014  12:00:00 AM,Depth2,0.0589,,
EBSW,09/05/2014  3:00:00 AM,Depth1,0.0589,,
EBSW,09/05/2014  3:00:00 AM,Depth2,0.0589,,
EBSW,09/05/2014  6:00:00 AM,Depth2,0.0589,,
EBSW,10/07/2014  3:00:00 PM,Depth2,0.0589,,
EBSW,10/15/14 03:00:00 AM,Depth2,0.0589,,
EBSW,10/15/14 06:00:00 AM,Depth2,0.0589,,
EBSW,10/15/14 09:00:00 AM,Depth2,0.0589,,
EBSW,09/04/2014  6:00:00 PM,Depth1,0.0593,,
EBSW,10/08/2014  6:00:00 PM,Depth1,0.0593,,
EBSW,10/05/2014  6:00:00 PM,Depth1,0.0597,,
EBSW,10/07/2014  12:00:00 PM,Depth2,0.0597,,
EBSW,10/14/14 03:00:00 PM,Depth2,0.0597,,
EBSW,10/14/14 06:00:00 PM,Depth2,0.0597,,
EBSW,10/14/14 09:00:00 PM,Depth2,0.0597,,
EBSW,10/14/14 12:00:00 PM,Depth2,0.0597,,
EBSW,10/15/14 12:00:00 AM,Depth2,0.0597,,
EBSW,10/16/14 09:00:00 AM,Depth2,0.0597,,
EBSW,10/07/2014  3:00:00 AM,Depth2,0.0602,,
EBSW,10/07/2014  6:00:00 AM,Depth2,0.0602,,
EBSW,10/08/2014  3:00:00 PM,Depth1,0.0602,,
EBSW,10/14/14 06:00:00 AM,Depth2,0.0602,,
EBSW,10/14/14 09:00:00 AM,Depth2,0.0602,,
EBSW,09/04/2014  3:00:00 PM,Depth1,0.0606,,
EBSW,10/06/2014  6:00:00 PM,Depth2,0.0606,,
EBSW,10/06/2014  9:00:00 PM,Depth2,0.0606,,
EBSW,10/07/2014  12:00:00 AM,Depth2,0.0606,,
EBSW,10/07/2014  9:00:00 AM,Depth2,0.0606,,
EBSW,10/14/14 03:00:00 AM,Depth2,0.0606,,
EBSW,10/14/14 12:00:00 AM,Depth2,0.0606,,
EBSW,10/16/14 03:00:00 PM,Depth2,0.0606,,
EBSW,10/16/14 12:00:00 PM,Depth2,0.0606,,
EBSW,10/08/2014  12:00:00 PM,Depth1,0.061,,
EBSW,10/13/14 09:00:00 PM,Depth2,0.061,,
EBSW,09/04/2014  3:00:00 PM,Depth2,0.0614,,
EBSW,10/06/2014  3:00:00 PM,Depth2,0.0614,,
EBSW,10/13/14 06:00:00 PM,Depth2,0.0614,,
EBSW,10/16/14 06:00:00 PM,Depth2,0.0614,,
EBSW,09/04/2014  12:00:00 PM,Depth1,0.0623,,
EBSW,10/05/2014  3:00:00 AM,Depth1,0.0623,,
EBSW,10/05/2014  3:00:00 PM,Depth1,0.0631,,
EBSW,10/05/2014  6:00:00 PM,Depth2,0.0631,,
EBSW,10/05/2014  9:00:00 PM,Depth2,0.0631,,
EBSW,10/06/2014  12:00:00 AM,Depth2,0.0631,,
EBSW,10/06/2014  6:00:00 AM,Depth2,0.0631,,
EBSW,10/06/2014  9:00:00 AM,Depth2,0.0631,,
EBSW,10/06/2014  12:00:00 PM,Depth2,0.0631,,
EBSW,10/13/14 03:00:00 PM,Depth2,0.0631,,
EBSW,10/06/2014  3:00:00 AM,Depth2,0.0636,,
EBSW,10/13/14 12:00:00 PM,Depth2,0.0636,,
EBSW,09/04/2014  6:00:00 AM,Depth1,0.064,,
EBSW,10/05/2014  3:00:00 PM,Depth2,0.064,,
EBSW,10/13/14 09:00:00 AM,Depth2,0.064,,
EBSW,09/04/2014  12:00:00 AM,Depth1,0.0644,,
EBSW,09/04/2014  9:00:00 AM,Depth1,0.0644,,
EBSW,10/05/2014  6:00:00 AM,Depth1,0.0644,,
EBSW,10/17/14 03:00:00 AM,Depth1,0.0644,,
EBSW,09/03/2014  9:00:00 PM,Depth1,0.0648,,
EBSW,09/04/2014  3:00:00 AM,Depth1,0.0648,,
EBSW,10/13/14 03:00:00 AM,Depth2,0.0648,,
EBSW,10/13/14 06:00:00 AM,Depth2,0.0648,,
EBSW,10/16/14 09:00:00 PM,Depth2,0.0648,,
EBSW,09/03/2014  6:00:00 PM,Depth1,0.0653,,
EBSW,09/04/2014  12:00:00 PM,Depth2,0.0653,,
EBSW,10/05/2014  12:00:00 PM,Depth2,0.0653,,
EBSW,10/13/14 12:00:00 AM,Depth2,0.0657,,
EBSW,09/03/2014  3:00:00 PM,Depth1,0.0661,,
EBSW,09/04/2014  9:00:00 AM,Depth2,0.0665,,
EBSW,10/12/2014  6:00:00 PM,Depth2,0.0665,,
EBSW,10/12/2014  9:00:00 PM,Depth2,0.0665,,
EBSW,09/01/2014  3:00:00 PM,Depth1,0.0674,,
EBSW,09/01/2014  6:00:00 PM,Depth1,0.0674,,
EBSW,09/01/2014  9:00:00 PM,Depth1,0.0674,,
EBSW,09/02/2014  6:00:00 PM,Depth1,0.0674,,
EBSW,09/02/2014  9:00:00 PM,Depth1,0.0674,,
EBSW,09/03/2014  12:00:00 AM,Depth1,0.0674,,
EBSW,09/03/2014  3:00:00 AM,Depth1,0.0674,,
EBSW,09/03/2014  9:00:00 AM,Depth1,0.0674,,
EBSW,09/03/2014  12:00:00 PM,Depth1,0.0674,,
EBSW,09/04/2014  12:00:00 AM,Depth2,0.0674,,
EBSW,09/04/2014  3:00:00 AM,Depth2,0.0674,,
EBSW,10/05/2014  9:00:00 AM,Depth2,0.0674,,
EBSW,10/12/2014  3:00:00 PM,Depth2,0.0674,,
EBSW,09/02/2014  12:00:00 AM,Depth1,0.0678,,
EBSW,09/02/2014  3:00:00 PM,Depth1,0.0678,,
EBSW,09/03/2014  6:00:00 AM,Depth1,0.0678,,
EBSW,09/02/2014  3:00:00 AM,Depth1,0.0682,,
EBSW,09/02/2014  6:00:00 AM,Depth1,0.0682,,
EBSW,09/02/2014  9:00:00 AM,Depth1,0.0682,,
EBSW,09/02/2014  12:00:00 PM,Depth1,0.0682,,
EBSW,09/03/2014  6:00:00 PM,Depth2,0.0682,,
EBSW,09/03/2014  9:00:00 PM,Depth2,0.0682,,
EBSW,09/04/2014  6:00:00 AM,Depth2,0.0682,,
EBSW,10/05/2014  12:00:00 PM,Depth1,0.0682,,
EBSW,08/31/14 09:00:00 PM,Depth1,0.0682,,
EBSW,09/01/2014  12:00:00 AM,Depth1,0.0687,,
EBSW,09/01/2014  6:00:00 AM,Depth1,0.0687,,
EBSW,09/01/2014  12:00:00 PM,Depth1,0.0687,,
EBSW,10/12/2014  12:00:00 PM,Depth2,0.0687,,
EBSW,08/31/14 06:00:00 PM,Depth1,0.0687,,
EBSW,09/01/2014  3:00:00 AM,Depth1,0.0691,,
EBSW,09/01/2014  9:00:00 AM,Depth1,0.0691,,
EBSW,10/12/2014  9:00:00 AM,Depth2,0.0691,,
EBSW,08/31/14 03:00:00 PM,Depth1,0.0691,,
EBSW,10/17/14 12:00:00 AM,Depth2,0.0691,,
EBSW,09/03/2014  3:00:00 PM,Depth2,0.0699,,
EBSW,10/11/2014  9:00:00 PM,Depth2,0.0699,,
EBSW,10/12/2014  12:00:00 AM,Depth2,0.0699,,
EBSW,10/12/2014  3:00:00 AM,Depth2,0.0699,,
EBSW,10/12/2014  6:00:00 AM,Depth2,0.0699,,
EBSW,08/31/14 09:00:00 AM,Depth1,0.0699,,
EBSW,08/31/14 12:00:00 PM,Depth1,0.0699,,
EBSW,08/30/14 06:00:00 PM,Depth1,0.0704,,
EBSW,08/31/14 06:00:00 AM,Depth1,0.0704,,
EBSW,10/11/2014  6:00:00 PM,Depth2,0.0708,,
EBSW,08/30/14 09:00:00 PM,Depth1,0.0708,,
EBSW,08/31/14 03:00:00 AM,Depth1,0.0708,,
EBSW,08/31/14 12:00:00 AM,Depth1,0.0708,,
EBSW,10/11/2014  3:00:00 PM,Depth2,0.0712,,
EBSW,10/11/2014  9:00:00 AM,Depth2,0.0716,,
EBSW,10/11/2014  12:00:00 PM,Depth2,0.0716,,
EBSW,08/30/14 03:00:00 PM,Depth1,0.0716,,
EBSW,10/05/2014  9:00:00 AM,Depth1,0.072,,
EBSW,10/11/2014  12:00:00 AM,Depth2,0.0725,,
EBSW,10/11/2014  3:00:00 AM,Depth2,0.0725,,
EBSW,10/11/2014  6:00:00 AM,Depth2,0.0725,,
EBSW,08/30/14 12:00:00 PM,Depth1,0.0729,,
EBSW,10/10/2014  6:00:00 PM,Depth2,0.0733,,
EBSW,10/10/2014  9:00:00 PM,Depth2,0.0733,,
EBSW,08/30/14 09:00:00 AM,Depth1,0.0733,,
EBSW,09/02/2014  6:00:00 PM,Depth2,0.0737,,
EBSW,08/30/14 06:00:00 AM,Depth1,0.0737,,
EBSW,09/01/2014  6:00:00 PM,Depth2,0.0742,,
EBSW,09/02/2014  3:00:00 PM,Depth2,0.0742,,
