Compartment,Datetime,Depth,Moisture_m3_m3,Temp_C,Remove
EBSW,09/02/2014  9:00:00 PM,Depth2,0.0742,,
EBSW,09/03/2014  12:00:00 AM,Depth2,0.0742,,
EBSW,09/03/2014  3:00:00 AM,Depth2,0.0742,,
EBSW,09/03/2014  6:00:00 AM,Depth2,0.0742,,
EBSW,09/03/2014  12:00:00 PM,Depth2,0.0742,,
EBSW,08/30/14 03:00:00 AM,Depth1,0.0742,,
EBSW,08/30/14 12:00:00 AM,Depth1,0.0742,,
EBSW,09/01/2014  9:00:00 PM,Depth2,0.0746,,
EBSW,08/29/14 09:00:00 PM,Depth1,0.0746,,
EBSW,09/02/2014  12:00:00 AM,Depth2,0.075,,
EBSW,09/02/2014  3:00:00 AM,Depth2,0.075,,
EBSW,09/02/2014  6:00:00 AM,Depth2,0.075,,
EBSW,09/02/2014  9:00:00 AM,Depth2,0.075,,
EBSW,09/02/2014  12:00:00 PM,Depth2,0.075,,
EBSW,09/03/2014  9:00:00 AM,Depth2,0.075,,
EBSW,10/10/2014  3:00:00 PM,Depth2,0.075,,
EBSW,08/29/14 06:00:00 PM,Depth1,0.075,,
EBSW,08/29/14 03:00:00 PM,Depth1,0.0763,,
EBSW,09/01/2014  3:00:00 PM,Depth2,0.0767,,
EBSW,10/10/2014  12:00:00 AM,Depth2,0.0767,,
EBSW,10/10/2014  3:00:00 AM,Depth2,0.0767,,
EBSW,10/10/2014  6:00:00 AM,Depth2,0.0767,,
EBSW,10/10/2014  9:00:00 AM,Depth2,0.0767,,
EBSW,10/10/2014  12:00:00 PM,Depth2,0.0767,,
EBSW,10/09/2014  9:00:00 PM,Depth2,0.0776,,
EBSW,08/29/14 12:00:00 PM,Depth1,0.0776,,
EBSW,10/08/2014  3:00:00 PM,Depth2,0.0784,,
EBSW,10/08/2014  6:00:00 PM,Depth2,0.0784,,
EBSW,10/08/2014  9:00:00 PM,Depth2,0.0784,,
EBSW,10/09/2014  6:00:00 PM,Depth2,0.0784,,
EBSW,08/28/14 09:00:00 PM,Depth1,0.0784,,
EBSW,08/29/14 09:00:00 AM,Depth1,0.0784,,
EBSW,08/29/14 12:00:00 AM,Depth1,0.0784,,
EBSW,09/01/2014  12:00:00 PM,Depth2,0.0788,,
EBSW,10/09/2014  3:00:00 PM,Depth2,0.0788,,
EBSW,08/28/14 06:00:00 PM,Depth1,0.0788,,
EBSW,08/29/14 03:00:00 AM,Depth1,0.0788,,
EBSW,08/29/14 06:00:00 AM,Depth1,0.0788,,
EBSW,09/01/2014  12:00:00 AM,Depth2,0.0793,,
EBSW,09/01/2014  3:00:00 AM,Depth2,0.0793,,
EBSW,09/01/2014  6:00:00 AM,Depth2,0.0793,,
EBSW,10/09/2014  12:00:00 AM,Depth2,0.0793,,
EBSW,10/09/2014  3:00:00 AM,Depth2,0.0793,,
EBSW,08/31/14 06:00:00 PM,Depth2,0.0793,,
EBSW,08/31/14 09:00:00 PM,Depth2,0.0793,,
EBSW,09/01/2014  9:00:00 AM,Depth2,0.0801,,
EBSW,10/09/2014  6:00:00 AM,Depth2,0.0801,,
EBSW,10/09/2014  9:00:00 AM,Depth2,0.0801,,
EBSW,10/09/2014  12:00:00 PM,Depth2,0.0801,,
EBSW,08/28/14 03:00:00 PM,Depth1,0.0801,,
EBSW,08/31/14 03:00:00 PM,Depth2,0.0801,,
EBSW,08/28/14 12:00:00 PM,Depth1,0.081,,
EBSW,08/30/14 09:00:00 PM,Depth2,0.0818,,
EBSW,08/31/14 03:00:00 AM,Depth2,0.0818,,
EBSW,08/31/14 06:00:00 AM,Depth2,0.0818,,
EBSW,08/31/14 12:00:00 AM,Depth2,0.0818,,
EBSW,08/31/14 12:00:00 PM,Depth2,0.0818,,
EBSW,08/28/14 03:00:00 AM,Depth1,0.0822,,
EBSW,08/28/14 06:00:00 AM,Depth1,0.0822,,
EBSW,08/28/14 09:00:00 AM,Depth1,0.0822,,
EBSW,08/28/14 12:00:00 AM,Depth1,0.0822,,
EBSW,08/31/14 09:00:00 AM,Depth2,0.0822,,
EBSW,08/27/14 06:00:00 PM,Depth1,0.0827,,
EBSW,08/27/14 09:00:00 PM,Depth1,0.0831,,
EBSW,10/08/2014  12:00:00 PM,Depth2,0.0835,,
EBSW,08/27/14 03:00:00 PM,Depth1,0.0835,,
EBSW,08/30/14 06:00:00 PM,Depth2,0.0835,,
EBSW,08/27/14 12:00:00 PM,Depth1,0.0852,,
EBSW,08/30/14 03:00:00 PM,Depth2,0.0852,,
EBSW,08/26/14 09:00:00 PM,Depth1,0.0865,,
EBSW,08/27/14 06:00:00 AM,Depth1,0.0865,,
EBSW,08/27/14 09:00:00 AM,Depth1,0.0865,,
EBSW,08/27/14 12:00:00 AM,Depth1,0.0865,,
EBSW,08/26/14 06:00:00 PM,Depth1,0.0869,,
EBSW,08/27/14 03:00:00 AM,Depth1,0.0869,,
EBSW,08/26/14 03:00:00 PM,Depth1,0.0877,,
EBSW,08/30/14 12:00:00 PM,Depth2,0.0877,,
EBSW,08/26/14 12:00:00 PM,Depth1,0.0886,,
EBSW,08/26/14 09:00:00 AM,Depth1,0.0894,,
EBSW,08/26/14 06:00:00 AM,Depth1,0.0899,,
EBSW,08/25/14 06:00:00 PM,Depth1,0.0903,,
EBSW,08/25/14 09:00:00 PM,Depth1,0.0903,,
EBSW,08/26/14 03:00:00 AM,Depth1,0.0903,,
EBSW,08/26/14 12:00:00 AM,Depth1,0.0903,,
EBSW,08/30/14 03:00:00 AM,Depth2,0.0903,,
EBSW,08/30/14 06:00:00 AM,Depth2,0.0903,,
EBSW,08/30/14 09:00:00 AM,Depth2,0.0903,,
EBSW,08/30/14 12:00:00 AM,Depth2,0.0903,,
EBSW,08/25/14 03:00:00 PM,Depth1,0.0911,,
EBSW,08/29/14 09:00:00 PM,Depth2,0.0911,,
EBSW,08/25/14 12:00:00 PM,Depth1,0.0928,,
EBSW,08/29/14 06:00:00 PM,Depth2,0.0928,,
EBSW,08/25/14 03:00:00 AM,Depth1,0.0941,,
EBSW,08/25/14 06:00:00 AM,Depth1,0.0941,,
EBSW,08/25/14 09:00:00 AM,Depth1,0.0941,,
EBSW,08/24/14 09:00:00 PM,Depth1,0.0945,,
EBSW,08/25/14 12:00:00 AM,Depth1,0.0945,,
EBSW,08/29/14 03:00:00 PM,Depth2,0.0945,,
EBSW,08/24/14 06:00:00 PM,Depth1,0.095,,
EBSW,08/24/14 03:00:00 PM,Depth1,0.0954,,
EBSW,08/24/14 12:00:00 PM,Depth1,0.0967,,
EBSW,08/29/14 12:00:00 PM,Depth2,0.0971,,
EBSW,08/24/14 09:00:00 AM,Depth1,0.0979,,
EBSW,08/23/14 06:00:00 PM,Depth1,0.0983,,
EBSW,08/23/14 09:00:00 PM,Depth1,0.0983,,
EBSW,08/24/14 03:00:00 AM,Depth1,0.0983,,
EBSW,08/24/14 06:00:00 AM,Depth1,0.0983,,
EBSW,08/24/14 12:00:00 AM,Depth1,0.0983,,
EBSW,08/23/14 03:00:00 PM,Depth1,0.0988,,
EBSW,08/29/14 03:00:00 AM,Depth2,0.0992,,
EBSW,08/29/14 06:00:00 AM,Depth2,0.0992,,
EBSW,08/29/14 09:00:00 AM,Depth2,0.0992,,
EBSW,08/29/14 12:00:00 AM,Depth2,0.0992,,
EBSW,08/23/14 12:00:00 PM,Depth1,0.0996,,
EBSW,08/28/14 09:00:00 PM,Depth2,0.0996,,
EBSW,08/23/14 03:00:00 AM,Depth1,0.1005,,
EBSW,08/23/14 09:00:00 AM,Depth1,0.1005,,
EBSW,08/22/14 03:00:00 PM,Depth1,0.1009,,
EBSW,08/22/14 06:00:00 PM,Depth1,0.1009,,
EBSW,08/22/14 09:00:00 PM,Depth1,0.1009,,
EBSW,08/23/14 06:00:00 AM,Depth1,0.1009,,
EBSW,08/23/14 12:00:00 AM,Depth1,0.1009,,
EBSW,08/28/14 06:00:00 PM,Depth2,0.1009,,
EBSW,08/22/14 12:00:00 PM,Depth1,0.1017,,
EBSW,08/21/14 06:00:00 PM,Depth1,0.1022,,
EBSW,08/21/14 09:00:00 PM,Depth1,0.1022,,
EBSW,08/22/14 03:00:00 AM,Depth1,0.1022,,
EBSW,08/22/14 06:00:00 AM,Depth1,0.1022,,
EBSW,08/22/14 09:00:00 AM,Depth1,0.1022,,
EBSW,08/22/14 12:00:00 AM,Depth1,0.1022,,
EBSW,08/21/14 03:00:00 PM,Depth1,0.1026,,
EBSW,08/21/14 12:00:00 PM,Depth1,0.1034,,
EBSW,08/28/14 03:00:00 PM,Depth2,0.1039,,
EBSW,08/20/14 06:00:00 PM,Depth1,0.1047,,
EBSW,08/20/14 09:00:00 PM,Depth1,0.1047,,
EBSW,08/21/14 03:00:00 AM,Depth1,0.1047,,
EBSW,08/21/14 06:00:00 AM,Depth1,0.1047,,
EBSW,08/21/14 09:00:00 AM,Depth1,0.1047,,
EBSW,08/21/14 12:00:00 AM,Depth1,0.1047,,
EBSW,08/20/14 03:00:00 PM,Depth1,0.1056,,
EBSW,08/28/14 12:00:00 PM,Depth2,0.106,,
EBSW,08/20/14 12:00:00 PM,Depth1,0.1068,,
EBSW,08/28/14 09:00:00 AM,Depth2,0.1081,,
EBSW,08/27/14 09:00:00 PM,Depth2,0.109,,
EBSW,08/28/14 03:00:00 AM,Depth2,0.109,,
EBSW,08/28/14 06:00:00 AM,Depth2,0.109,,
EBSW,08/28/14 12:00:00 AM,Depth2,0.109,,
EBSW,08/27/14 06:00:00 PM,Depth2,0.1098,,
EBSW,08/27/14 03:00:00 PM,Depth2,0.1115,,
EBSW,08/27/14 12:00:00 PM,Depth2,0.1145,,
EBSW,08/27/14 09:00:00 AM,Depth2,0.1157,,
EBSW,08/26/14 09:00:00 PM,Depth2,0.1174,,
EBSW,08/27/14 03:00:00 AM,Depth2,0.1174,,
EBSW,08/27/14 06:00:00 AM,Depth2,0.1174,,
EBSW,08/27/14 12:00:00 AM,Depth2,0.1174,,
EBSW,08/26/14 06:00:00 PM,Depth2,0.1179,,
EBSW,08/26/14 03:00:00 PM,Depth2,0.1191,,
EBSW,10/21/14 09:00:00 PM,Depth1,0.1213,,
EBSW,08/26/14 12:00:00 PM,Depth2,0.1217,,
EBSW,10/21/14 03:00:00 PM,Depth1,0.1217,,
EBSW,10/21/14 06:00:00 PM,Depth1,0.1217,,
EBSW,10/21/14 12:00:00 PM,Depth1,0.1225,,
EBSW,10/22/14 12:00:00 AM,Depth1,0.1225,,
EBSW,10/21/14 09:00:00 AM,Depth1,0.123,,
EBSW,08/26/14 09:00:00 AM,Depth2,0.1234,,
EBSW,10/21/14 06:00:00 AM,Depth1,0.1238,,
EBSW,08/25/14 06:00:00 PM,Depth2,0.1242,,
EBSW,08/25/14 09:00:00 PM,Depth2,0.1242,,
EBSW,08/26/14 03:00:00 AM,Depth2,0.1242,,
EBSW,08/26/14 06:00:00 AM,Depth2,0.1242,,
EBSW,08/26/14 12:00:00 AM,Depth2,0.1242,,
EBSW,10/21/14 03:00:00 AM,Depth1,0.1242,,
EBSW,10/20/14 09:00:00 PM,Depth1,0.1246,,
EBSW,10/21/14 12:00:00 AM,Depth1,0.1246,,
EBSW,10/22/14 03:00:00 AM,Depth1,0.1255,,
EBSW,08/25/14 03:00:00 PM,Depth2,0.1259,,
EBSW,10/20/14 06:00:00 PM,Depth1,0.1259,,
EBSW,10/20/14 03:00:00 PM,Depth1,0.1263,,
EBSW,10/22/14 06:00:00 AM,Depth1,0.1263,,
EBSW,10/20/14 12:00:00 PM,Depth1,0.1268,,
EBSW,10/22/14 09:00:00 AM,Depth1,0.1276,,
EBSW,10/20/14 09:00:00 AM,Depth1,0.128,,
EBSW,08/25/14 12:00:00 PM,Depth2,0.1285,,
EBSW,10/20/14 06:00:00 AM,Depth1,0.1293,,
EBSW,10/20/14 03:00:00 AM,Depth1,0.1297,,
EBSW,08/24/14 09:00:00 PM,Depth2,0.131,,
EBSW,08/25/14 03:00:00 AM,Depth2,0.131,,
EBSW,08/25/14 06:00:00 AM,Depth2,0.131,,
EBSW,08/25/14 09:00:00 AM,Depth2,0.131,,
EBSW,08/25/14 12:00:00 AM,Depth2,0.131,,
EBSW,10/20/14 12:00:00 AM,Depth1,0.131,,
EBSW,10/22/14 12:00:00 PM,Depth1,0.131,,
EBSW,08/24/14 06:00:00 PM,Depth2,0.1314,,
EBSW,10/19/14 09:00:00 PM,Depth1,0.1314,,
EBSW,10/19/14 06:00:00 PM,Depth1,0.1323,,
EBSW,08/24/14 03:00:00 PM,Depth2,0.1327,,
EBSW,10/19/14 03:00:00 PM,Depth1,0.1331,,
EBSW,10/19/14 12:00:00 PM,Depth1,0.1344,,
EBSW,08/24/14 12:00:00 PM,Depth2,0.1353,,
EBSW,10/19/14 09:00:00 AM,Depth1,0.1361,,
EBSW,08/24/14 09:00:00 AM,Depth2,0.1365,,
EBSW,10/19/14 06:00:00 AM,Depth1,0.1374,,
EBSW,08/23/14 06:00:00 PM,Depth2,0.1378,,
EBSW,08/23/14 09:00:00 PM,Depth2,0.1378,,
EBSW,08/24/14 03:00:00 AM,Depth2,0.1378,,
EBSW,08/24/14 06:00:00 AM,Depth2,0.1378,,
EBSW,08/24/14 12:00:00 AM,Depth2,0.1378,,
EBSW,08/23/14 03:00:00 PM,Depth2,0.1386,,
EBSW,08/23/14 12:00:00 PM,Depth2,0.1395,,
EBSW,10/19/14 03:00:00 AM,Depth1,0.1395,,
EBSW,11/02/2014  6:00:00 AM,Depth1,0.1399,,
EBSW,11/02/2014  9:00:00 AM,Depth1,0.1399,,
EBSW,11/02/2014  12:00:00 PM,Depth1,0.1399,,
EBSW,11/02/2014  3:00:00 PM,Depth1,0.1399,,
EBSW,11/01/2014  6:00:00 PM,Depth1,0.1403,,
EBSW,11/01/2014  9:00:00 PM,Depth1,0.1403,,
EBSW,11/02/2014  12:00:00 AM,Depth1,0.1403,,
EBSW,11/02/2014  3:00:00 AM,Depth1,0.1403,,
EBSW,11/02/2014  6:00:00 PM,Depth1,0.1403,,
EBSW,11/02/2014  9:00:00 PM,Depth1,0.1403,,
EBSW,11/03/2014  12:00:00 AM,Depth1,0.1403,,
EBSW,11/01/2014  3:00:00 PM,Depth1,0.1408,,
EBSW,11/03/2014  3:00:00 AM,Depth1,0.1408,,
EBSW,11/03/2014  6:00:00 AM,Depth1,0.1408,,
EBSW,11/03/2014  9:00:00 AM,Depth1,0.1408,,
EBSW,11/03/2014  12:00:00 PM,Depth1,0.1408,,
EBSW,11/03/2014  6:00:00 PM,Depth1,0.1408,,
EBSW,11/03/2014  9:00:00 PM,Depth1,0.1408,,
EBSW,11/01/2014  9:00:00 AM,Depth1,0.1412,,
EBSW,11/01/2014  12:00:00 PM,Depth1,0.1412,,
EBSW,11/03/2014  3:00:00 PM,Depth1,0.1412,,
EBSW,11/04/2014  12:00:00 AM,Depth1,0.1412,,
EBSW,08/22/14 09:00:00 PM,Depth2,0.1412,,
EBSW,08/23/14 03:00:00 AM,Depth2,0.1412,,
EBSW,08/23/14 06:00:00 AM,Depth2,0.1412,,
EBSW,08/23/14 09:00:00 AM,Depth2,0.1412,,
EBSW,08/23/14 12:00:00 AM,Depth2,0.1412,,
EBSW,10/19/14 12:00:00 AM,Depth1,0.1412,,
EBSW,11/01/2014  6:00:00 AM,Depth1,0.1416,,
EBSW,11/04/2014  3:00:00 AM,Depth1,0.1416,,
EBSW,11/04/2014  6:00:00 AM,Depth1,0.1416,,
EBSW,11/04/2014  9:00:00 AM,Depth1,0.1416,,
EBSW,11/04/2014  12:00:00 PM,Depth1,0.1416,,
EBSW,08/22/14 03:00:00 PM,Depth2,0.1416,,
EBSW,08/22/14 06:00:00 PM,Depth2,0.1416,,
EBSW,11/01/2014  3:00:00 AM,Depth1,0.142,,
EBSW,11/04/2014  3:00:00 PM,Depth1,0.142,,
EBSW,11/04/2014  6:00:00 PM,Depth1,0.1425,,
EBSW,11/01/2014  12:00:00 AM,Depth1,0.1429,,
EBSW,11/04/2014  9:00:00 PM,Depth1,0.1429,,
EBSW,11/05/2014  12:00:00 AM,Depth1,0.1429,,
EBSW,10/31/14 09:00:00 PM,Depth1,0.1429,,
EBSW,11/05/2014  3:00:00 AM,Depth1,0.1433,,
EBSW,10/31/14 06:00:00 PM,Depth1,0.1437,,
EBSW,08/21/14 03:00:00 PM,Depth2,0.1446,,
EBSW,08/21/14 06:00:00 PM,Depth2,0.1446,,
EBSW,08/21/14 09:00:00 PM,Depth2,0.1446,,
EBSW,08/22/14 03:00:00 AM,Depth2,0.1446,,
EBSW,08/22/14 06:00:00 AM,Depth2,0.1446,,
EBSW,08/22/14 09:00:00 AM,Depth2,0.1446,,
EBSW,08/22/14 12:00:00 AM,Depth2,0.1446,,
EBSW,08/22/14 12:00:00 PM,Depth2,0.1446,,
EBSW,10/18/14 09:00:00 PM,Depth1,0.1446,,
EBSW,10/31/14 03:00:00 PM,Depth1,0.145,,
EBSW,10/31/14 12:00:00 PM,Depth1,0.1459,,
EBSW,08/21/14 12:00:00 PM,Depth2,0.1463,,
EBSW,08/21/14 09:00:00 AM,Depth2,0.1471,,
EBSW,10/31/14 09:00:00 AM,Depth1,0.1471,,
EBSW,08/20/14 09:00:00 PM,Depth2,0.148,,
EBSW,08/21/14 03:00:00 AM,Depth2,0.148,,
EBSW,08/21/14 06:00:00 AM,Depth2,0.148,,
EBSW,08/21/14 12:00:00 AM,Depth2,0.148,,
EBSW,10/29/14 09:00:00 PM,Depth1,0.148,,
EBSW,10/31/14 06:00:00 AM,Depth1,0.148,,
EBSW,08/20/14 06:00:00 PM,Depth2,0.1484,,
EBSW,10/29/14 06:00:00 PM,Depth1,0.1484,,
EBSW,10/29/14 03:00:00 PM,Depth1,0.1488,,
EBSW,10/29/14 12:00:00 PM,Depth1,0.1488,,
EBSW,10/18/14 06:00:00 PM,Depth1,0.1493,,
EBSW,10/29/14 09:00:00 AM,Depth1,0.1493,,
EBSW,10/31/14 03:00:00 AM,Depth1,0.1493,,
EBSW,08/20/14 03:00:00 PM,Depth2,0.1497,,
EBSW,10/29/14 06:00:00 AM,Depth1,0.1501,,
EBSW,10/31/14 12:00:00 AM,Depth1,0.1505,,
EBSW,10/29/14 03:00:00 AM,Depth1,0.151,,
EBSW,10/30/14 12:00:00 AM,Depth1,0.151,,
EBSW,08/20/14 12:00:00 PM,Depth2,0.1514,,
EBSW,10/29/14 12:00:00 AM,Depth1,0.1518,,
EBSW,10/28/14 09:00:00 PM,Depth1,0.1526,,
EBSW,10/30/14 09:00:00 PM,Depth1,0.1526,,
EBSW,11/17/14 06:00:00 AM,Depth1,0.1526,,
EBSW,11/17/14 09:00:00 AM,Depth1,0.1526,,
EBSW,11/17/14 12:00:00 PM,Depth1,0.1526,,
EBSW,11/17/14 03:00:00 AM,Depth1,0.1531,,
EBSW,11/17/14 03:00:00 PM,Depth1,0.1531,,
EBSW,11/17/14 12:00:00 AM,Depth1,0.1531,,
EBSW,11/16/14 09:00:00 PM,Depth1,0.1535,,
EBSW,10/28/14 06:00:00 PM,Depth1,0.1539,,
EBSW,11/16/14 03:00:00 PM,Depth1,0.1539,,
EBSW,11/16/14 06:00:00 PM,Depth1,0.1539,,
EBSW,10/18/14 03:00:00 PM,Depth1,0.1543,,
EBSW,11/16/14 12:00:00 PM,Depth1,0.1543,,
EBSW,10/30/14 03:00:00 AM,Depth1,0.1548,,
EBSW,11/16/14 06:00:00 AM,Depth1,0.1548,,
EBSW,11/16/14 09:00:00 AM,Depth1,0.1548,,
EBSW,10/28/14 03:00:00 PM,Depth1,0.1552,,
EBSW,10/30/14 06:00:00 PM,Depth1,0.1552,,
EBSW,11/16/14 03:00:00 AM,Depth1,0.1552,,
EBSW,11/16/14 12:00:00 AM,Depth1,0.156,,
EBSW,11/17/14 06:00:00 PM,Depth1,0.156,,
EBSW,11/15/14 09:00:00 PM,Depth1,0.1565,,
EBSW,11/15/14 06:00:00 PM,Depth1,0.1569,,
EBSW,10/28/14 12:00:00 PM,Depth1,0.1582,,
EBSW,10/30/14 03:00:00 PM,Depth1,0.1582,,
EBSW,11/15/14 03:00:00 PM,Depth1,0.1582,,
EBSW,11/15/14 09:00:00 AM,Depth1,0.1582,,
EBSW,11/15/14 12:00:00 PM,Depth1,0.1582,,
EBSW,11/15/14 06:00:00 AM,Depth1,0.1586,,
EBSW,11/15/14 03:00:00 AM,Depth1,0.1594,,
EBSW,11/14/14 09:00:00 PM,Depth1,0.1599,,
EBSW,11/15/14 12:00:00 AM,Depth1,0.1599,,
EBSW,10/30/14 06:00:00 AM,Depth1,0.1603,,
EBSW,10/28/14 09:00:00 AM,Depth1,0.1607,,
EBSW,10/30/14 12:00:00 PM,Depth1,0.1607,,
EBSW,11/14/14 06:00:00 PM,Depth1,0.1607,,
EBSW,10/30/14 09:00:00 AM,Depth1,0.1616,,
EBSW,11/14/14 03:00:00 PM,Depth1,0.162,,
EBSW,11/14/14 12:00:00 PM,Depth1,0.1624,,
EBSW,10/28/14 06:00:00 AM,Depth1,0.1628,,
EBSW,11/14/14 09:00:00 AM,Depth1,0.1633,,
EBSW,11/14/14 06:00:00 AM,Depth1,0.1637,,
EBSW,10/18/14 12:00:00 PM,Depth1,0.1654,,
EBSW,11/14/14 03:00:00 AM,Depth1,0.1654,,
EBSW,10/28/14 03:00:00 AM,Depth1,0.1662,,
EBSW,11/14/14 12:00:00 AM,Depth1,0.1662,,
EBSW,11/05/2014  6:00:00 AM,Depth1,0.1666,,
EBSW,11/13/14 09:00:00 PM,Depth1,0.1675,,
EBSW,11/13/14 06:00:00 PM,Depth1,0.1688,,
EBSW,11/13/14 03:00:00 PM,Depth1,0.1713,,
EBSW,10/22/14 03:00:00 PM,Depth1,0.1717,,
EBSW,10/18/14 09:00:00 AM,Depth1,0.173,,
EBSW,10/28/14 12:00:00 AM,Depth1,0.1743,,
EBSW,11/21/14 12:00:00 PM,Depth1,0.1743,,
EBSW,10/21/14 09:00:00 PM,Depth2,0.1751,,
EBSW,10/21/14 06:00:00 PM,Depth2,0.1756,,
EBSW,10/21/14 03:00:00 PM,Depth2,0.176,,
EBSW,10/22/14 12:00:00 AM,Depth2,0.176,,
EBSW,10/21/14 12:00:00 PM,Depth2,0.1768,,
EBSW,10/21/14 09:00:00 AM,Depth2,0.1773,,
EBSW,11/13/14 12:00:00 PM,Depth1,0.1773,,
EBSW,10/21/14 03:00:00 AM,Depth2,0.1777,,
EBSW,10/21/14 06:00:00 AM,Depth2,0.1777,,
EBSW,10/20/14 09:00:00 PM,Depth2,0.1785,,
EBSW,10/21/14 12:00:00 AM,Depth2,0.1785,,
EBSW,10/22/14 03:00:00 AM,Depth2,0.1785,,
EBSW,10/20/14 06:00:00 PM,Depth2,0.1794,,
EBSW,11/13/14 09:00:00 AM,Depth1,0.1798,,
EBSW,10/20/14 03:00:00 PM,Depth2,0.1802,,
EBSW,10/20/14 09:00:00 AM,Depth2,0.1802,,
EBSW,10/20/14 12:00:00 PM,Depth2,0.1802,,
EBSW,10/22/14 06:00:00 AM,Depth2,0.1802,,
EBSW,10/20/14 03:00:00 AM,Depth2,0.1811,,
EBSW,10/20/14 06:00:00 AM,Depth2,0.1811,,
EBSW,11/21/14 09:00:00 AM,Depth1,0.1811,,
EBSW,10/19/14 09:00:00 PM,Depth2,0.1819,,
EBSW,10/20/14 12:00:00 AM,Depth2,0.1819,,
EBSW,10/19/14 06:00:00 PM,Depth2,0.1823,,
