Compartment,Datetime,Depth,Moisture_m3_m3,Temp_C,Remove
EBSW,10/22/14 09:00:00 AM,Depth2,0.1828,,
EBSW,10/19/14 03:00:00 PM,Depth2,0.1836,,
EBSW,10/19/14 12:00:00 PM,Depth2,0.1836,,
EBSW,11/13/14 06:00:00 AM,Depth1,0.1836,,
EBSW,10/27/14 09:00:00 PM,Depth1,0.1857,,
EBSW,10/19/14 09:00:00 AM,Depth2,0.1862,,
EBSW,11/21/14 06:00:00 AM,Depth1,0.1862,,
EBSW,10/19/14 06:00:00 AM,Depth2,0.187,,
EBSW,10/18/14 06:00:00 AM,Depth1,0.1887,,
EBSW,10/19/14 03:00:00 AM,Depth2,0.1896,,
EBSW,10/22/14 12:00:00 PM,Depth2,0.1896,,
EBSW,10/27/14 06:00:00 PM,Depth1,0.1896,,
EBSW,10/19/14 12:00:00 AM,Depth2,0.1908,,
EBSW,11/13/14 03:00:00 AM,Depth1,0.1908,,
EBSW,11/13/14 12:00:00 AM,Depth1,0.1912,,
EBSW,11/02/2014  9:00:00 AM,Depth2,0.1921,,
EBSW,11/02/2014  12:00:00 PM,Depth2,0.1921,,
EBSW,11/02/2014  3:00:00 PM,Depth2,0.1921,,
EBSW,11/02/2014  6:00:00 PM,Depth2,0.1921,,
EBSW,11/02/2014  9:00:00 PM,Depth2,0.1921,,
EBSW,11/03/2014  12:00:00 AM,Depth2,0.1921,,
EBSW,11/03/2014  3:00:00 AM,Depth2,0.1921,,
EBSW,11/03/2014  6:00:00 AM,Depth2,0.1921,,
EBSW,11/03/2014  9:00:00 AM,Depth2,0.1921,,
EBSW,11/03/2014  12:00:00 PM,Depth2,0.1921,,
EBSW,11/03/2014  3:00:00 PM,Depth2,0.1921,,
EBSW,11/03/2014  6:00:00 PM,Depth2,0.1921,,
EBSW,11/03/2014  9:00:00 PM,Depth2,0.1921,,
EBSW,11/04/2014  12:00:00 AM,Depth2,0.1921,,
EBSW,11/04/2014  3:00:00 AM,Depth2,0.1921,,
EBSW,11/02/2014  6:00:00 AM,Depth2,0.1929,,
EBSW,11/04/2014  6:00:00 AM,Depth2,0.1929,,
EBSW,11/04/2014  9:00:00 AM,Depth2,0.1929,,
EBSW,11/04/2014  12:00:00 PM,Depth2,0.1929,,
EBSW,11/04/2014  3:00:00 PM,Depth2,0.1929,,
EBSW,11/12/2014  9:00:00 PM,Depth1,0.1929,,
EBSW,10/18/14 09:00:00 PM,Depth2,0.1929,,
EBSW,11/02/2014  12:00:00 AM,Depth2,0.1938,,
EBSW,11/02/2014  3:00:00 AM,Depth2,0.1938,,
EBSW,11/04/2014  6:00:00 PM,Depth2,0.1938,,
EBSW,11/04/2014  9:00:00 PM,Depth2,0.1938,,
EBSW,11/05/2014  12:00:00 AM,Depth2,0.1942,,
EBSW,11/01/2014  6:00:00 PM,Depth2,0.1946,,
EBSW,11/01/2014  9:00:00 PM,Depth2,0.1946,,
EBSW,11/05/2014  3:00:00 AM,Depth2,0.1946,,
EBSW,10/18/14 06:00:00 PM,Depth2,0.1946,,
EBSW,11/21/14 03:00:00 AM,Depth1,0.1951,,
EBSW,11/01/2014  9:00:00 AM,Depth2,0.1955,,
EBSW,11/01/2014  12:00:00 PM,Depth2,0.1955,,
EBSW,11/01/2014  3:00:00 PM,Depth2,0.1955,,
EBSW,11/01/2014  6:00:00 AM,Depth2,0.1959,,
EBSW,11/01/2014  12:00:00 AM,Depth2,0.1963,,
EBSW,11/01/2014  3:00:00 AM,Depth2,0.1963,,
EBSW,10/27/14 03:00:00 PM,Depth1,0.1963,,
EBSW,11/12/2014  6:00:00 PM,Depth1,0.1968,,
EBSW,11/21/14 12:00:00 AM,Depth1,0.1968,,
EBSW,10/31/14 09:00:00 PM,Depth2,0.1972,,
EBSW,10/17/14 03:00:00 AM,Depth2,0.1989,,
EBSW,10/31/14 03:00:00 PM,Depth2,0.1989,,
EBSW,10/31/14 06:00:00 PM,Depth2,0.1989,,
EBSW,10/18/14 03:00:00 PM,Depth2,0.1997,,
EBSW,10/31/14 12:00:00 PM,Depth2,0.1997,,
EBSW,11/12/2014  3:00:00 PM,Depth1,0.2002,,
EBSW,10/27/14 12:00:00 PM,Depth1,0.2002,,
EBSW,11/05/2014  6:00:00 AM,Depth2,0.2006,,
EBSW,10/31/14 09:00:00 AM,Depth2,0.2006,,
EBSW,11/12/2014  12:00:00 PM,Depth1,0.2014,,
EBSW,10/31/14 06:00:00 AM,Depth2,0.2014,,
EBSW,10/18/14 12:00:00 PM,Depth2,0.2023,,
EBSW,10/29/14 06:00:00 PM,Depth2,0.2023,,
EBSW,10/29/14 09:00:00 PM,Depth2,0.2023,,
EBSW,10/31/14 03:00:00 AM,Depth2,0.2023,,
EBSW,10/31/14 12:00:00 AM,Depth2,0.2023,,
EBSW,11/20/14 09:00:00 PM,Depth1,0.2023,,
EBSW,10/29/14 03:00:00 PM,Depth2,0.2027,,
EBSW,10/29/14 09:00:00 AM,Depth2,0.2027,,
EBSW,10/29/14 12:00:00 PM,Depth2,0.2027,,
EBSW,11/12/2014  9:00:00 AM,Depth1,0.2031,,
EBSW,10/18/14 09:00:00 AM,Depth2,0.204,,
EBSW,10/30/14 09:00:00 PM,Depth2,0.204,,
EBSW,10/30/14 12:00:00 AM,Depth2,0.204,,
EBSW,10/22/14 03:00:00 PM,Depth2,0.2044,,
EBSW,11/12/2014  6:00:00 AM,Depth1,0.2048,,
EBSW,10/30/14 06:00:00 PM,Depth2,0.2048,,
EBSW,10/18/14 03:00:00 AM,Depth1,0.2057,,
EBSW,10/18/14 06:00:00 AM,Depth2,0.2057,,
EBSW,10/29/14 06:00:00 AM,Depth2,0.2057,,
EBSW,10/30/14 03:00:00 AM,Depth2,0.2057,,
EBSW,10/30/14 03:00:00 PM,Depth2,0.2057,,
EBSW,11/20/14 06:00:00 PM,Depth1,0.2057,,
EBSW,10/27/14 09:00:00 AM,Depth1,0.2061,,
EBSW,11/12/2014  3:00:00 AM,Depth1,0.2065,,
EBSW,10/29/14 03:00:00 AM,Depth2,0.2065,,
EBSW,10/30/14 12:00:00 PM,Depth2,0.2065,,
EBSW,11/17/14 03:00:00 PM,Depth2,0.2065,,
EBSW,11/17/14 06:00:00 AM,Depth2,0.2065,,
EBSW,11/17/14 09:00:00 AM,Depth2,0.2065,,
EBSW,11/17/14 12:00:00 PM,Depth2,0.2065,,
EBSW,11/17/14 03:00:00 AM,Depth2,0.2069,,
EBSW,10/29/14 12:00:00 AM,Depth2,0.2074,,
EBSW,10/30/14 06:00:00 AM,Depth2,0.2074,,
EBSW,10/30/14 09:00:00 AM,Depth2,0.2074,,
EBSW,11/17/14 12:00:00 AM,Depth2,0.2074,,
EBSW,11/16/14 06:00:00 PM,Depth2,0.2082,,
EBSW,11/16/14 09:00:00 PM,Depth2,0.2082,,
EBSW,10/28/14 09:00:00 PM,Depth2,0.2091,,
EBSW,11/16/14 03:00:00 PM,Depth2,0.2091,,
EBSW,11/16/14 06:00:00 AM,Depth2,0.2091,,
EBSW,11/16/14 09:00:00 AM,Depth2,0.2091,,
EBSW,11/16/14 12:00:00 PM,Depth2,0.2091,,
EBSW,11/17/14 06:00:00 PM,Depth2,0.2091,,
EBSW,11/16/14 03:00:00 AM,Depth2,0.2095,,
EBSW,11/20/14 03:00:00 PM,Depth1,0.2095,,
EBSW,11/12/2014  12:00:00 AM,Depth1,0.2099,,
EBSW,11/16/14 12:00:00 AM,Depth2,0.2099,,
EBSW,10/22/14 06:00:00 PM,Depth2,0.2108,,
EBSW,10/28/14 03:00:00 PM,Depth2,0.2108,,
EBSW,10/28/14 06:00:00 PM,Depth2,0.2108,,
EBSW,10/18/14 03:00:00 AM,Depth2,0.2112,,
EBSW,11/15/14 03:00:00 PM,Depth2,0.2112,,
EBSW,11/15/14 06:00:00 PM,Depth2,0.2112,,
EBSW,11/15/14 09:00:00 PM,Depth2,0.2112,,
EBSW,10/18/14 12:00:00 AM,Depth2,0.2125,,
EBSW,10/28/14 09:00:00 AM,Depth2,0.2125,,
EBSW,10/28/14 12:00:00 PM,Depth2,0.2125,,
EBSW,11/14/14 06:00:00 PM,Depth2,0.2125,,
EBSW,11/15/14 03:00:00 AM,Depth2,0.2125,,
EBSW,11/15/14 06:00:00 AM,Depth2,0.2125,,
EBSW,11/15/14 09:00:00 AM,Depth2,0.2125,,
EBSW,11/15/14 12:00:00 AM,Depth2,0.2125,,
EBSW,11/15/14 12:00:00 PM,Depth2,0.2125,,
EBSW,11/14/14 09:00:00 PM,Depth2,0.2129,,
EBSW,11/20/14 12:00:00 PM,Depth1,0.2129,,
EBSW,11/11/2014  9:00:00 PM,Depth1,0.2137,,
EBSW,10/28/14 03:00:00 AM,Depth2,0.2142,,
EBSW,10/28/14 06:00:00 AM,Depth2,0.2142,,
EBSW,10/27/14 06:00:00 AM,Depth1,0.215,,
EBSW,10/17/14 09:00:00 PM,Depth2,0.2159,,
EBSW,10/28/14 12:00:00 AM,Depth2,0.2159,,
EBSW,11/14/14 03:00:00 PM,Depth2,0.2159,,
EBSW,11/14/14 12:00:00 PM,Depth2,0.2163,,
EBSW,11/11/2014  6:00:00 PM,Depth1,0.2167,,
EBSW,10/27/14 09:00:00 PM,Depth2,0.2167,,
EBSW,11/14/14 09:00:00 AM,Depth2,0.2167,,
EBSW,11/13/14 09:00:00 PM,Depth2,0.2175,,
EBSW,11/14/14 03:00:00 AM,Depth2,0.2175,,
EBSW,11/14/14 06:00:00 AM,Depth2,0.2175,,
EBSW,11/14/14 12:00:00 AM,Depth2,0.2175,,
EBSW,11/13/14 06:00:00 PM,Depth2,0.218,,
EBSW,11/20/14 09:00:00 AM,Depth1,0.218,,
EBSW,11/13/14 03:00:00 PM,Depth2,0.2184,,
EBSW,10/17/14 06:00:00 PM,Depth2,0.2192,,
EBSW,11/13/14 09:00:00 AM,Depth2,0.2192,,
EBSW,11/13/14 12:00:00 PM,Depth2,0.2192,,
EBSW,11/13/14 03:00:00 AM,Depth2,0.2197,,
EBSW,11/13/14 06:00:00 AM,Depth2,0.2197,,
EBSW,11/13/14 12:00:00 AM,Depth2,0.2197,,
EBSW,11/12/2014  9:00:00 PM,Depth2,0.2205,,
EBSW,11/12/2014  6:00:00 PM,Depth2,0.2209,,
EBSW,10/27/14 06:00:00 PM,Depth2,0.2209,,
EBSW,11/21/14 12:00:00 PM,Depth2,0.2209,,
EBSW,11/12/2014  3:00:00 PM,Depth2,0.2214,,
EBSW,11/12/2014  12:00:00 PM,Depth2,0.2218,,
EBSW,10/27/14 03:00:00 PM,Depth2,0.2218,,
EBSW,11/21/14 09:00:00 AM,Depth2,0.2218,,
EBSW,11/11/2014  3:00:00 PM,Depth1,0.2226,,
EBSW,11/12/2014  9:00:00 AM,Depth2,0.2226,,
EBSW,10/27/14 09:00:00 AM,Depth2,0.2226,,
EBSW,10/27/14 12:00:00 PM,Depth2,0.2226,,
EBSW,11/20/14 06:00:00 AM,Depth1,0.2226,,
EBSW,11/21/14 06:00:00 AM,Depth2,0.2226,,
EBSW,11/21/14 03:00:00 AM,Depth2,0.2231,,
EBSW,10/17/14 03:00:00 PM,Depth2,0.2235,,
EBSW,10/27/14 03:00:00 AM,Depth1,0.2235,,
EBSW,11/21/14 12:00:00 AM,Depth2,0.2239,,
EBSW,10/27/14 06:00:00 AM,Depth2,0.2243,,
EBSW,11/11/2014  12:00:00 PM,Depth1,0.2252,,
EBSW,11/12/2014  6:00:00 AM,Depth2,0.226,,
EBSW,10/27/14 03:00:00 AM,Depth2,0.226,,
EBSW,10/27/14 12:00:00 AM,Depth2,0.226,,
EBSW,11/20/14 09:00:00 PM,Depth2,0.226,,
EBSW,11/12/2014  12:00:00 AM,Depth2,0.2269,,
EBSW,11/12/2014  3:00:00 AM,Depth2,0.2269,,
EBSW,10/22/14 06:00:00 PM,Depth1,0.2277,,
EBSW,10/26/14 09:00:00 PM,Depth2,0.2277,,
EBSW,10/27/14 12:00:00 AM,Depth1,0.2277,,
EBSW,10/22/14 09:00:00 PM,Depth2,0.2282,,
EBSW,11/11/2014  6:00:00 PM,Depth2,0.2286,,
EBSW,11/11/2014  9:00:00 PM,Depth2,0.2286,,
EBSW,10/26/14 06:00:00 PM,Depth2,0.2286,,
EBSW,11/20/14 06:00:00 PM,Depth2,0.229,,
EBSW,11/11/2014  12:00:00 PM,Depth2,0.2294,,
EBSW,11/11/2014  3:00:00 PM,Depth2,0.2294,,
EBSW,10/26/14 03:00:00 PM,Depth2,0.2294,,
EBSW,11/20/14 03:00:00 PM,Depth2,0.2294,,
EBSW,11/20/14 12:00:00 PM,Depth2,0.2294,,
EBSW,11/11/2014  9:00:00 AM,Depth2,0.2303,,
EBSW,10/26/14 12:00:00 PM,Depth2,0.2303,,
EBSW,11/20/14 09:00:00 AM,Depth2,0.2303,,
EBSW,11/11/2014  6:00:00 AM,Depth2,0.2311,,
EBSW,11/20/14 06:00:00 AM,Depth2,0.2311,,
EBSW,11/11/2014  3:00:00 AM,Depth2,0.232,,
EBSW,11/11/2014  9:00:00 AM,Depth1,0.232,,
EBSW,10/26/14 09:00:00 AM,Depth2,0.232,,
EBSW,11/20/14 03:00:00 AM,Depth1,0.232,,
EBSW,11/20/14 03:00:00 AM,Depth2,0.232,,
EBSW,10/18/14 12:00:00 AM,Depth1,0.2328,,
EBSW,10/23/14 03:00:00 AM,Depth2,0.2328,,
EBSW,10/23/14 12:00:00 AM,Depth2,0.2328,,
EBSW,11/20/14 12:00:00 AM,Depth2,0.2328,,
EBSW,11/11/2014  12:00:00 AM,Depth2,0.2332,,
EBSW,10/17/14 06:00:00 AM,Depth2,0.2332,,
EBSW,10/26/14 06:00:00 AM,Depth2,0.2337,,
EBSW,11/10/2014  9:00:00 AM,Depth2,0.2345,,
EBSW,11/10/2014  12:00:00 PM,Depth2,0.2345,,
EBSW,11/10/2014  3:00:00 PM,Depth2,0.2345,,
EBSW,11/10/2014  6:00:00 PM,Depth2,0.2345,,
EBSW,11/10/2014  9:00:00 PM,Depth2,0.2345,,
EBSW,11/11/2014  6:00:00 AM,Depth1,0.2345,,
EBSW,11/19/14 09:00:00 PM,Depth2,0.2345,,
EBSW,11/19/14 06:00:00 PM,Depth2,0.2354,,
EBSW,11/09/2014  12:00:00 PM,Depth2,0.2362,,
EBSW,11/10/2014  6:00:00 AM,Depth2,0.2362,,
EBSW,11/19/14 03:00:00 PM,Depth2,0.2362,,
EBSW,11/09/2014  9:00:00 AM,Depth2,0.2366,,
EBSW,10/26/14 03:00:00 AM,Depth2,0.2371,,
EBSW,11/09/2014  6:00:00 AM,Depth2,0.2396,,
EBSW,11/09/2014  3:00:00 PM,Depth2,0.2396,,
EBSW,11/10/2014  3:00:00 AM,Depth2,0.2396,,
EBSW,11/19/14 12:00:00 PM,Depth2,0.2396,,
EBSW,10/26/14 12:00:00 AM,Depth2,0.2405,,
EBSW,11/09/2014  3:00:00 AM,Depth2,0.2413,,
EBSW,11/10/2014  12:00:00 AM,Depth2,0.2413,,
EBSW,11/09/2014  12:00:00 AM,Depth2,0.243,,
EBSW,11/09/2014  6:00:00 PM,Depth2,0.243,,
EBSW,11/09/2014  9:00:00 PM,Depth2,0.243,,
EBSW,11/19/14 09:00:00 AM,Depth2,0.243,,
EBSW,10/17/14 09:00:00 PM,Depth1,0.2447,,
EBSW,10/26/14 09:00:00 PM,Depth1,0.2451,,
EBSW,11/05/2014  9:00:00 AM,Depth2,0.2464,,
EBSW,11/08/2014  9:00:00 PM,Depth2,0.2464,,
EBSW,10/25/14 09:00:00 PM,Depth2,0.2464,,
EBSW,11/19/14 06:00:00 AM,Depth2,0.2464,,
EBSW,10/17/14 12:00:00 PM,Depth2,0.2472,,
EBSW,10/26/14 06:00:00 PM,Depth1,0.2485,,
EBSW,11/08/2014  6:00:00 PM,Depth2,0.2498,,
EBSW,11/19/14 03:00:00 AM,Depth2,0.2498,,
EBSW,11/20/14 12:00:00 AM,Depth1,0.2498,,
EBSW,11/11/2014  3:00:00 AM,Depth1,0.2511,,
EBSW,10/26/14 03:00:00 PM,Depth1,0.2523,,
EBSW,10/23/14 06:00:00 AM,Depth2,0.2532,,
EBSW,10/25/14 06:00:00 PM,Depth2,0.2532,,
EBSW,10/25/14 03:00:00 PM,Depth2,0.254,,
EBSW,11/11/2014  12:00:00 AM,Depth1,0.2545,,
EBSW,10/25/14 12:00:00 PM,Depth2,0.2549,,
EBSW,11/19/14 09:00:00 PM,Depth1,0.2549,,
EBSW,10/25/14 09:00:00 AM,Depth2,0.2553,,
EBSW,11/10/2014  9:00:00 PM,Depth1,0.2566,,
EBSW,11/19/14 12:00:00 AM,Depth2,0.2566,,
EBSW,10/25/14 06:00:00 AM,Depth2,0.2574,,
EBSW,10/26/14 12:00:00 PM,Depth1,0.2574,,
EBSW,11/10/2014  6:00:00 PM,Depth1,0.2578,,
EBSW,11/19/14 06:00:00 PM,Depth1,0.2578,,
EBSW,11/08/2014  3:00:00 PM,Depth2,0.2583,,
EBSW,11/17/14 09:00:00 PM,Depth2,0.2583,,
EBSW,11/18/14 06:00:00 PM,Depth2,0.2583,,
EBSW,11/18/14 09:00:00 PM,Depth2,0.2583,,
EBSW,11/10/2014  12:00:00 PM,Depth1,0.2587,,
EBSW,11/10/2014  3:00:00 PM,Depth1,0.2587,,
EBSW,11/08/2014  12:00:00 PM,Depth2,0.2591,,
EBSW,10/25/14 03:00:00 AM,Depth2,0.2591,,
EBSW,11/08/2014  9:00:00 AM,Depth2,0.26,,
EBSW,11/10/2014  9:00:00 AM,Depth1,0.26,,
EBSW,10/25/14 12:00:00 AM,Depth2,0.2608,,
EBSW,11/08/2014  6:00:00 AM,Depth2,0.2617,,
EBSW,10/24/14 06:00:00 PM,Depth2,0.2617,,
EBSW,11/18/14 03:00:00 PM,Depth2,0.2617,,
EBSW,11/19/14 03:00:00 PM,Depth1,0.2617,,
EBSW,11/08/2014  3:00:00 AM,Depth2,0.2634,,
EBSW,11/09/2014  9:00:00 AM,Depth1,0.2638,,
EBSW,10/17/14 09:00:00 AM,Depth2,0.2638,,
EBSW,10/24/14 09:00:00 PM,Depth2,0.2638,,
EBSW,11/05/2014  12:00:00 PM,Depth2,0.2642,,
EBSW,11/09/2014  12:00:00 PM,Depth1,0.2651,,
EBSW,11/18/14 12:00:00 PM,Depth2,0.2651,,
EBSW,11/10/2014  6:00:00 AM,Depth1,0.2668,,
EBSW,11/06/2014  9:00:00 PM,Depth2,0.2676,,
EBSW,11/08/2014  12:00:00 AM,Depth2,0.2676,,
EBSW,10/26/14 09:00:00 AM,Depth1,0.2693,,
EBSW,10/24/14 03:00:00 PM,Depth2,0.2701,,
EBSW,11/06/2014  9:00:00 AM,Depth2,0.271,,
EBSW,11/06/2014  12:00:00 PM,Depth2,0.271,,
EBSW,11/06/2014  3:00:00 PM,Depth2,0.271,,
EBSW,11/06/2014  6:00:00 PM,Depth2,0.271,,
EBSW,10/22/14 09:00:00 PM,Depth1,0.2718,,
EBSW,11/06/2014  6:00:00 AM,Depth2,0.2723,,
EBSW,10/26/14 06:00:00 AM,Depth1,0.2727,,
EBSW,11/05/2014  3:00:00 PM,Depth2,0.2735,,
EBSW,11/07/2014  12:00:00 AM,Depth2,0.2735,,
EBSW,11/06/2014  3:00:00 AM,Depth2,0.274,,
EBSW,11/09/2014  6:00:00 AM,Depth1,0.2744,,
EBSW,11/09/2014  3:00:00 PM,Depth1,0.2744,,
EBSW,11/18/14 09:00:00 AM,Depth2,0.2744,,
EBSW,11/19/14 12:00:00 PM,Depth1,0.2744,,
EBSW,11/07/2014  9:00:00 PM,Depth2,0.2752,,
EBSW,11/10/2014  3:00:00 AM,Depth1,0.2752,,
EBSW,10/24/14 12:00:00 PM,Depth2,0.2752,,
EBSW,11/06/2014  12:00:00 AM,Depth2,0.2761,,
EBSW,10/17/14 06:00:00 PM,Depth1,0.2769,,
EBSW,11/09/2014  3:00:00 AM,Depth1,0.2782,,
EBSW,11/05/2014  9:00:00 PM,Depth2,0.2786,,
EBSW,11/10/2014  12:00:00 AM,Depth1,0.2786,,
EBSW,11/19/14 09:00:00 AM,Depth1,0.2791,,
EBSW,11/09/2014  9:00:00 PM,Depth1,0.2799,,
EBSW,11/05/2014  6:00:00 PM,Depth2,0.2803,,
EBSW,11/07/2014  6:00:00 PM,Depth2,0.2803,,
EBSW,11/09/2014  6:00:00 PM,Depth1,0.2803,,
EBSW,10/26/14 03:00:00 AM,Depth1,0.2846,,
EBSW,10/23/14 03:00:00 AM,Depth1,0.285,,
EBSW,11/18/14 06:00:00 AM,Depth2,0.2854,,
EBSW,11/07/2014  3:00:00 PM,Depth2,0.2871,,
EBSW,10/23/14 12:00:00 AM,Depth1,0.2871,,
EBSW,10/26/14 12:00:00 AM,Depth1,0.2871,,
EBSW,10/23/14 09:00:00 PM,Depth2,0.2875,,
EBSW,11/09/2014  12:00:00 AM,Depth1,0.2888,,
EBSW,10/25/14 09:00:00 PM,Depth1,0.2892,,
EBSW,10/23/14 06:00:00 PM,Depth2,0.2897,,
EBSW,10/24/14 09:00:00 AM,Depth2,0.2905,,
EBSW,11/19/14 06:00:00 AM,Depth1,0.2909,,
EBSW,11/08/2014  9:00:00 PM,Depth1,0.2935,,
EBSW,11/19/14 03:00:00 AM,Depth1,0.2948,,
EBSW,11/08/2014  6:00:00 PM,Depth1,0.2956,,
EBSW,10/17/14 03:00:00 PM,Depth1,0.296,,
EBSW,10/24/14 06:00:00 AM,Depth2,0.2973,,
EBSW,10/25/14 06:00:00 PM,Depth1,0.2973,,
EBSW,10/23/14 12:00:00 PM,Depth2,0.299,,
EBSW,11/07/2014  12:00:00 PM,Depth2,0.3024,,
EBSW,11/08/2014  3:00:00 PM,Depth1,0.3028,,
EBSW,11/19/14 12:00:00 AM,Depth1,0.3041,,
EBSW,10/25/14 03:00:00 PM,Depth1,0.3049,,
EBSW,11/08/2014  12:00:00 PM,Depth1,0.3092,,
EBSW,11/18/14 09:00:00 PM,Depth1,0.3096,,
EBSW,10/23/14 03:00:00 PM,Depth2,0.3109,,
EBSW,10/25/14 12:00:00 PM,Depth1,0.3138,,
EBSW,11/08/2014  9:00:00 AM,Depth1,0.3151,,
EBSW,10/23/14 09:00:00 AM,Depth2,0.3151,,
EBSW,11/18/14 03:00:00 AM,Depth2,0.3151,,
EBSW,11/18/14 12:00:00 AM,Depth2,0.3211,,
EBSW,10/23/14 06:00:00 AM,Depth1,0.3215,,
EBSW,11/18/14 06:00:00 PM,Depth1,0.3215,,
EBSW,10/25/14 09:00:00 AM,Depth1,0.3219,,
EBSW,10/25/14 06:00:00 AM,Depth1,0.3261,,
EBSW,11/18/14 03:00:00 PM,Depth1,0.3261,,
EBSW,11/08/2014  6:00:00 AM,Depth1,0.3266,,
EBSW,11/07/2014  9:00:00 AM,Depth2,0.3287,,
EBSW,11/08/2014  3:00:00 AM,Depth1,0.3308,,
EBSW,11/07/2014  3:00:00 AM,Depth2,0.3312,,
EBSW,10/24/14 03:00:00 AM,Depth2,0.3346,,
EBSW,10/24/14 12:00:00 AM,Depth2,0.3346,,
EBSW,10/25/14 03:00:00 AM,Depth1,0.3367,,
EBSW,11/07/2014  6:00:00 AM,Depth2,0.3384,,
EBSW,10/17/14 12:00:00 PM,Depth1,0.3431,,
EBSW,10/17/14 06:00:00 AM,Depth1,0.3435,,
EBSW,10/24/14 06:00:00 PM,Depth1,0.344,,
