Compartment,Datetime,Depth,Moisture_m3_m3,Temp_C,Remove
EBSW,11/05/2014  9:00:00 AM,Depth1,0.3444,,
EBSW,10/25/14 12:00:00 AM,Depth1,0.3452,,
EBSW,11/18/14 12:00:00 PM,Depth1,0.3452,,
EBSW,10/24/14 09:00:00 PM,Depth1,0.3474,,
EBSW,11/06/2014  9:00:00 PM,Depth1,0.3482,,
EBSW,11/08/2014  12:00:00 AM,Depth1,0.3482,,
EBSW,11/06/2014  6:00:00 PM,Depth1,0.3529,,
EBSW,10/24/14 03:00:00 PM,Depth1,0.3529,,
EBSW,11/06/2014  12:00:00 PM,Depth1,0.3533,,
EBSW,11/06/2014  3:00:00 PM,Depth1,0.3537,,
EBSW,11/06/2014  9:00:00 AM,Depth1,0.355,,
EBSW,11/18/14 09:00:00 AM,Depth1,0.3554,,
EBSW,11/07/2014  9:00:00 PM,Depth1,0.3558,,
EBSW,10/17/14 09:00:00 AM,Depth1,0.3563,,
EBSW,11/17/14 09:00:00 PM,Depth1,0.3571,,
EBSW,11/06/2014  6:00:00 AM,Depth1,0.3597,,
EBSW,11/07/2014  12:00:00 AM,Depth1,0.3601,,
EBSW,10/23/14 09:00:00 AM,Depth1,0.363,,
EBSW,10/23/14 12:00:00 PM,Depth1,0.3639,,
EBSW,10/23/14 03:00:00 PM,Depth1,0.3643,,
EBSW,10/23/14 06:00:00 PM,Depth1,0.3647,,
EBSW,10/24/14 12:00:00 PM,Depth1,0.3647,,
EBSW,10/23/14 09:00:00 PM,Depth1,0.3652,,
EBSW,11/06/2014  3:00:00 AM,Depth1,0.3673,,
EBSW,11/06/2014  12:00:00 AM,Depth1,0.3686,,
EBSW,11/07/2014  6:00:00 PM,Depth1,0.3686,,
EBSW,10/24/14 09:00:00 AM,Depth1,0.3686,,
EBSW,11/05/2014  12:00:00 PM,Depth1,0.369,,
EBSW,10/24/14 06:00:00 AM,Depth1,0.369,,
EBSW,10/24/14 12:00:00 AM,Depth1,0.369,,
EBSW,10/24/14 03:00:00 AM,Depth1,0.3694,,
EBSW,11/18/14 06:00:00 AM,Depth1,0.3694,,
EBSW,11/05/2014  3:00:00 PM,Depth1,0.3698,,
EBSW,11/05/2014  6:00:00 PM,Depth1,0.3703,,
EBSW,11/05/2014  9:00:00 PM,Depth1,0.3703,,
EBSW,11/18/14 12:00:00 AM,Depth1,0.3711,,
EBSW,11/07/2014  3:00:00 PM,Depth1,0.3715,,
EBSW,11/18/14 03:00:00 AM,Depth1,0.3715,,
EBSW,11/07/2014  3:00:00 AM,Depth1,0.3732,,
EBSW,11/07/2014  6:00:00 AM,Depth1,0.3737,,
EBSW,11/07/2014  9:00:00 AM,Depth1,0.3741,,
EBSW,11/07/2014  12:00:00 PM,Depth1,0.3741,,
EBSW,09/01/2014  12:00:00 AM,10cm,,12.55,
EBSW,09/01/2014  3:00:00 AM,10cm,,12.55,
EBSW,09/01/2014  6:00:00 AM,10cm,,12.55,
EBSW,09/01/2014  9:00:00 AM,10cm,,12.93,
EBSW,09/01/2014  12:00:00 PM,10cm,,12.93,
EBSW,09/01/2014  3:00:00 PM,10cm,,12.93,
EBSW,09/01/2014  6:00:00 PM,10cm,,12.93,
EBSW,09/01/2014  9:00:00 PM,10cm,,13.32,
EBSW,09/02/2014  12:00:00 AM,10cm,,13.32,
EBSW,09/02/2014  3:00:00 AM,10cm,,13.32,
EBSW,09/02/2014  6:00:00 AM,10cm,,13.32,
EBSW,09/02/2014  9:00:00 AM,10cm,,13.32,
EBSW,09/02/2014  12:00:00 PM,10cm,,13.32,
EBSW,09/02/2014  3:00:00 PM,10cm,,13.32,
EBSW,09/02/2014  6:00:00 PM,10cm,,13.32,
EBSW,09/02/2014  9:00:00 PM,10cm,,13.32,
EBSW,09/03/2014  12:00:00 AM,10cm,,13.32,
EBSW,09/03/2014  3:00:00 AM,10cm,,13.32,
EBSW,09/03/2014  6:00:00 AM,10cm,,13.32,
EBSW,09/03/2014  9:00:00 AM,10cm,,13.32,
EBSW,09/03/2014  12:00:00 PM,10cm,,13.32,
EBSW,09/03/2014  3:00:00 PM,10cm,,13.32,
EBSW,09/03/2014  6:00:00 PM,10cm,,13.32,
EBSW,09/03/2014  9:00:00 PM,10cm,,13.32,
EBSW,09/04/2014  12:00:00 AM,10cm,,13.32,
EBSW,09/04/2014  3:00:00 AM,10cm,,13.32,
EBSW,09/04/2014  6:00:00 AM,10cm,,13.32,
EBSW,09/04/2014  9:00:00 AM,10cm,,13.32,
EBSW,09/04/2014  12:00:00 PM,10cm,,13.32,
EBSW,09/04/2014  3:00:00 PM,10cm,,13.32,
EBSW,09/04/2014  6:00:00 PM,10cm,,13.32,
EBSW,09/04/2014  9:00:00 PM,10cm,,13.32,
EBSW,09/05/2014  12:00:00 AM,10cm,,13.32,
EBSW,09/05/2014  3:00:00 AM,10cm,,13.32,
EBSW,09/05/2014  6:00:00 AM,10cm,,13.32,
EBSW,09/05/2014  9:00:00 AM,10cm,,13.32,
EBSW,09/05/2014  12:00:00 PM,10cm,,13.32,
EBSW,09/05/2014  3:00:00 PM,10cm,,13.32,
EBSW,09/05/2014  6:00:00 PM,10cm,,13.32,
EBSW,09/05/2014  9:00:00 PM,10cm,,13.7,
EBSW,09/06/2014  12:00:00 AM,10cm,,13.7,
EBSW,09/06/2014  3:00:00 AM,10cm,,13.7,
EBSW,09/06/2014  6:00:00 AM,10cm,,13.7,
EBSW,09/06/2014  9:00:00 AM,10cm,,13.7,
EBSW,09/06/2014  12:00:00 PM,10cm,,13.7,
EBSW,09/06/2014  3:00:00 PM,10cm,,13.7,
EBSW,09/06/2014  6:00:00 PM,10cm,,13.7,
EBSW,09/06/2014  9:00:00 PM,10cm,,14.09,
EBSW,09/07/2014  12:00:00 AM,10cm,,14.09,
EBSW,09/07/2014  3:00:00 AM,10cm,,14.09,
EBSW,09/07/2014  6:00:00 AM,10cm,,13.7,
EBSW,09/07/2014  9:00:00 AM,10cm,,13.7,
EBSW,09/07/2014  12:00:00 PM,10cm,,13.32,
EBSW,09/07/2014  3:00:00 PM,10cm,,13.32,
EBSW,09/07/2014  6:00:00 PM,10cm,,12.93,
EBSW,09/07/2014  9:00:00 PM,10cm,,12.93,
EBSW,09/08/2014  12:00:00 AM,10cm,,12.93,
EBSW,09/08/2014  3:00:00 AM,10cm,,12.93,
EBSW,09/08/2014  6:00:00 AM,10cm,,12.93,
EBSW,09/08/2014  9:00:00 AM,10cm,,12.55,
EBSW,09/08/2014  12:00:00 PM,10cm,,12.55,
EBSW,09/08/2014  3:00:00 PM,10cm,,12.16,
EBSW,09/08/2014  6:00:00 PM,10cm,,12.16,
EBSW,09/08/2014  9:00:00 PM,10cm,,12.16,
EBSW,09/09/2014  12:00:00 AM,10cm,,12.16,
EBSW,09/09/2014  3:00:00 AM,10cm,,12.16,
EBSW,09/09/2014  6:00:00 AM,10cm,,12.16,
EBSW,09/09/2014  9:00:00 AM,10cm,,11.77,
EBSW,09/09/2014  12:00:00 PM,10cm,,11.77,
EBSW,09/09/2014  3:00:00 PM,10cm,,11.77,
EBSW,09/09/2014  6:00:00 PM,10cm,,11.77,
EBSW,09/09/2014  9:00:00 PM,10cm,,11.77,
EBSW,09/10/2014  12:00:00 AM,10cm,,11.77,
EBSW,09/10/2014  3:00:00 AM,10cm,,11.77,
EBSW,09/10/2014  6:00:00 AM,10cm,,11.77,
EBSW,09/10/2014  9:00:00 AM,10cm,,11.77,
EBSW,09/10/2014  12:00:00 PM,10cm,,11.38,
EBSW,09/10/2014  3:00:00 PM,10cm,,11.38,
EBSW,09/10/2014  6:00:00 PM,10cm,,11.77,
EBSW,09/10/2014  9:00:00 PM,10cm,,11.77,
EBSW,09/11/2014  12:00:00 AM,10cm,,11.77,
EBSW,09/11/2014  3:00:00 AM,10cm,,11.77,
EBSW,09/11/2014  6:00:00 AM,10cm,,11.77,
EBSW,09/11/2014  9:00:00 AM,10cm,,11.77,
EBSW,09/11/2014  12:00:00 PM,10cm,,11.77,
EBSW,09/11/2014  3:00:00 PM,10cm,,11.77,
EBSW,09/11/2014  6:00:00 PM,10cm,,11.77,
EBSW,09/11/2014  9:00:00 PM,10cm,,11.77,
EBSW,09/12/2014  12:00:00 AM,10cm,,11.77,
EBSW,09/12/2014  3:00:00 AM,10cm,,11.77,
EBSW,09/12/2014  6:00:00 AM,10cm,,11.77,
EBSW,09/12/2014  9:00:00 AM,10cm,,11.77,
EBSW,09/12/2014  12:00:00 PM,10cm,,11.77,
EBSW,09/12/2014  3:00:00 PM,10cm,,11.38,
EBSW,09/12/2014  6:00:00 PM,10cm,,11.38,
EBSW,09/12/2014  9:00:00 PM,10cm,,11.38,
EBSW,10/01/2014  12:00:00 AM,10cm,,10.6,
EBSW,10/01/2014  3:00:00 AM,10cm,,10.6,
EBSW,10/01/2014  6:00:00 AM,10cm,,10.6,
EBSW,10/01/2014  9:00:00 AM,10cm,,10.6,
EBSW,10/01/2014  12:00:00 PM,10cm,,10.6,
EBSW,10/01/2014  3:00:00 PM,10cm,,10.6,
EBSW,10/01/2014  6:00:00 PM,10cm,,10.6,
EBSW,10/01/2014  9:00:00 PM,10cm,,10.6,
EBSW,10/02/2014  12:00:00 AM,10cm,,10.6,
EBSW,10/02/2014  3:00:00 AM,10cm,,10.21,
EBSW,10/02/2014  6:00:00 AM,10cm,,10.21,
EBSW,10/02/2014  9:00:00 AM,10cm,,10.21,
EBSW,10/02/2014  12:00:00 PM,10cm,,10.21,
EBSW,10/02/2014  3:00:00 PM,10cm,,10.21,
EBSW,10/02/2014  6:00:00 PM,10cm,,10.21,
EBSW,10/02/2014  9:00:00 PM,10cm,,10.21,
EBSW,10/03/2014  12:00:00 AM,10cm,,10.21,
EBSW,10/03/2014  3:00:00 AM,10cm,,10.21,
EBSW,10/03/2014  6:00:00 AM,10cm,,10.21,
EBSW,10/03/2014  9:00:00 AM,10cm,,9.82,
EBSW,10/03/2014  12:00:00 PM,10cm,,9.82,
EBSW,10/03/2014  3:00:00 PM,10cm,,9.82,
EBSW,10/03/2014  6:00:00 PM,10cm,,9.82,
EBSW,10/03/2014  9:00:00 PM,10cm,,9.82,
EBSW,10/04/2014  12:00:00 AM,10cm,,10.21,
EBSW,10/04/2014  3:00:00 AM,10cm,,10.21,
EBSW,10/04/2014  6:00:00 AM,10cm,,10.21,
EBSW,10/04/2014  9:00:00 AM,10cm,,10.21,
EBSW,10/04/2014  12:00:00 PM,10cm,,10.21,
EBSW,10/04/2014  3:00:00 PM,10cm,,10.21,
EBSW,10/04/2014  6:00:00 PM,10cm,,10.21,
EBSW,10/04/2014  9:00:00 PM,10cm,,10.21,
EBSW,10/05/2014  12:00:00 AM,10cm,,10.6,
EBSW,10/05/2014  3:00:00 AM,10cm,,10.6,
EBSW,10/05/2014  6:00:00 AM,10cm,,10.6,
EBSW,10/05/2014  9:00:00 AM,10cm,,10.99,
EBSW,10/05/2014  12:00:00 PM,10cm,,11.38,
EBSW,10/05/2014  3:00:00 PM,10cm,,11.38,
EBSW,10/05/2014  6:00:00 PM,10cm,,11.38,
EBSW,10/05/2014  9:00:00 PM,10cm,,11.38,
EBSW,10/06/2014  12:00:00 AM,10cm,,10.99,
EBSW,10/06/2014  3:00:00 AM,10cm,,10.99,
EBSW,10/06/2014  6:00:00 AM,10cm,,10.99,
EBSW,10/06/2014  9:00:00 AM,10cm,,10.6,
EBSW,10/06/2014  12:00:00 PM,10cm,,10.6,
EBSW,10/06/2014  3:00:00 PM,10cm,,10.6,
EBSW,10/06/2014  6:00:00 PM,10cm,,10.6,
EBSW,10/06/2014  9:00:00 PM,10cm,,10.6,
EBSW,10/07/2014  12:00:00 AM,10cm,,10.21,
EBSW,10/07/2014  3:00:00 AM,10cm,,10.21,
EBSW,10/07/2014  6:00:00 AM,10cm,,10.21,
EBSW,10/07/2014  9:00:00 AM,10cm,,10.21,
EBSW,10/07/2014  12:00:00 PM,10cm,,10.21,
EBSW,10/07/2014  3:00:00 PM,10cm,,10.21,
EBSW,10/07/2014  6:00:00 PM,10cm,,10.21,
EBSW,10/07/2014  9:00:00 PM,10cm,,10.21,
EBSW,10/08/2014  12:00:00 AM,10cm,,10.21,
EBSW,10/08/2014  3:00:00 AM,10cm,,10.21,
EBSW,10/08/2014  6:00:00 AM,10cm,,10.21,
EBSW,10/08/2014  9:00:00 AM,10cm,,10.21,
EBSW,10/08/2014  12:00:00 PM,10cm,,10.6,
EBSW,10/08/2014  3:00:00 PM,10cm,,10.6,
EBSW,10/08/2014  6:00:00 PM,10cm,,10.99,
EBSW,10/08/2014  9:00:00 PM,10cm,,10.99,
EBSW,10/09/2014  12:00:00 AM,10cm,,10.99,
EBSW,10/09/2014  3:00:00 AM,10cm,,10.99,
EBSW,10/09/2014  6:00:00 AM,10cm,,10.6,
EBSW,10/09/2014  9:00:00 AM,10cm,,10.6,
EBSW,10/09/2014  12:00:00 PM,10cm,,10.6,
EBSW,10/09/2014  3:00:00 PM,10cm,,10.6,
EBSW,10/09/2014  6:00:00 PM,10cm,,10.21,
EBSW,10/09/2014  9:00:00 PM,10cm,,10.21,
EBSW,10/10/2014  12:00:00 AM,10cm,,10.21,
EBSW,10/10/2014  3:00:00 AM,10cm,,10.21,
EBSW,10/10/2014  6:00:00 AM,10cm,,9.82,
EBSW,10/10/2014  9:00:00 AM,10cm,,9.82,
EBSW,10/10/2014  12:00:00 PM,10cm,,9.82,
EBSW,10/10/2014  3:00:00 PM,10cm,,9.42,
EBSW,10/10/2014  6:00:00 PM,10cm,,9.42,
EBSW,10/10/2014  9:00:00 PM,10cm,,9.42,
EBSW,10/11/2014  12:00:00 AM,10cm,,9.42,
EBSW,10/11/2014  3:00:00 AM,10cm,,9.42,
EBSW,10/11/2014  6:00:00 AM,10cm,,9.42,
EBSW,10/11/2014  9:00:00 AM,10cm,,9.42,
EBSW,10/11/2014  12:00:00 PM,10cm,,9.42,
EBSW,10/11/2014  3:00:00 PM,10cm,,9.03,
EBSW,10/11/2014  6:00:00 PM,10cm,,9.03,
EBSW,10/11/2014  9:00:00 PM,10cm,,9.03,
EBSW,10/12/2014  12:00:00 AM,10cm,,9.03,
EBSW,10/12/2014  3:00:00 AM,10cm,,9.03,
EBSW,10/12/2014  6:00:00 AM,10cm,,9.03,
EBSW,10/12/2014  9:00:00 AM,10cm,,9.03,
EBSW,10/12/2014  12:00:00 PM,10cm,,9.03,
EBSW,10/12/2014  3:00:00 PM,10cm,,8.63,
EBSW,10/12/2014  6:00:00 PM,10cm,,8.63,
EBSW,10/12/2014  9:00:00 PM,10cm,,9.03,
EBSW,11/01/2014  12:00:00 AM,10cm,,7.83,
EBSW,11/01/2014  3:00:00 AM,10cm,,7.83,
EBSW,11/01/2014  6:00:00 AM,10cm,,7.83,
EBSW,11/01/2014  9:00:00 AM,10cm,,7.83,
EBSW,11/01/2014  12:00:00 PM,10cm,,7.83,
EBSW,11/01/2014  3:00:00 PM,10cm,,7.83,
EBSW,11/01/2014  6:00:00 PM,10cm,,7.83,
EBSW,11/01/2014  9:00:00 PM,10cm,,7.83,
EBSW,11/02/2014  12:00:00 AM,10cm,,7.43,
EBSW,11/02/2014  3:00:00 AM,10cm,,7.43,
EBSW,11/02/2014  6:00:00 AM,10cm,,7.43,
EBSW,11/02/2014  9:00:00 AM,10cm,,7.43,
EBSW,11/02/2014  12:00:00 PM,10cm,,7.43,
EBSW,11/02/2014  3:00:00 PM,10cm,,7.03,
EBSW,11/02/2014  6:00:00 PM,10cm,,7.03,
EBSW,11/02/2014  9:00:00 PM,10cm,,7.03,
EBSW,11/03/2014  12:00:00 AM,10cm,,7.03,
EBSW,11/03/2014  3:00:00 AM,10cm,,7.03,
EBSW,11/03/2014  6:00:00 AM,10cm,,7.03,
EBSW,11/03/2014  9:00:00 AM,10cm,,6.62,
EBSW,11/03/2014  12:00:00 PM,10cm,,6.62,
EBSW,11/03/2014  3:00:00 PM,10cm,,6.62,
EBSW,11/03/2014  6:00:00 PM,10cm,,6.62,
EBSW,11/03/2014  9:00:00 PM,10cm,,6.62,
EBSW,11/04/2014  12:00:00 AM,10cm,,6.62,
EBSW,11/04/2014  3:00:00 AM,10cm,,6.62,
EBSW,11/04/2014  6:00:00 AM,10cm,,6.62,
EBSW,11/04/2014  9:00:00 AM,10cm,,6.62,
EBSW,11/04/2014  12:00:00 PM,10cm,,6.22,
EBSW,11/04/2014  3:00:00 PM,10cm,,6.22,
EBSW,11/04/2014  6:00:00 PM,10cm,,6.22,
EBSW,11/04/2014  9:00:00 PM,10cm,,6.22,
EBSW,11/05/2014  12:00:00 AM,10cm,,6.22,
EBSW,11/05/2014  3:00:00 AM,10cm,,6.22,
EBSW,11/05/2014  6:00:00 AM,10cm,,6.22,
EBSW,11/05/2014  9:00:00 AM,10cm,,6.22,
EBSW,11/05/2014  12:00:00 PM,10cm,,6.22,
EBSW,11/05/2014  3:00:00 PM,10cm,,6.22,
EBSW,11/05/2014  6:00:00 PM,10cm,,6.22,
EBSW,11/05/2014  9:00:00 PM,10cm,,6.22,
EBSW,11/06/2014  12:00:00 AM,10cm,,6.22,
EBSW,11/06/2014  3:00:00 AM,10cm,,6.22,
EBSW,11/06/2014  6:00:00 AM,10cm,,6.22,
EBSW,11/06/2014  9:00:00 AM,10cm,,6.22,
EBSW,11/06/2014  12:00:00 PM,10cm,,6.22,
EBSW,11/06/2014  3:00:00 PM,10cm,,6.22,
EBSW,11/06/2014  6:00:00 PM,10cm,,6.22,
EBSW,11/06/2014  9:00:00 PM,10cm,,6.22,
EBSW,11/07/2014  12:00:00 AM,10cm,,6.22,
EBSW,11/07/2014  3:00:00 AM,10cm,,6.22,
EBSW,11/07/2014  6:00:00 AM,10cm,,6.22,
EBSW,11/07/2014  9:00:00 AM,10cm,,5.81,
EBSW,11/07/2014  12:00:00 PM,10cm,,5.81,
EBSW,11/07/2014  3:00:00 PM,10cm,,5.81,
EBSW,11/07/2014  6:00:00 PM,10cm,,5.81,
EBSW,11/07/2014  9:00:00 PM,10cm,,5.81,
EBSW,11/08/2014  12:00:00 AM,10cm,,5.81,
EBSW,11/08/2014  3:00:00 AM,10cm,,5.81,
EBSW,11/08/2014  6:00:00 AM,10cm,,5.81,
EBSW,11/08/2014  9:00:00 AM,10cm,,5.81,
EBSW,11/08/2014  12:00:00 PM,10cm,,5.81,
EBSW,11/08/2014  3:00:00 PM,10cm,,5.81,
EBSW,11/08/2014  6:00:00 PM,10cm,,5.81,
EBSW,11/08/2014  9:00:00 PM,10cm,,5.81,
EBSW,11/09/2014  12:00:00 AM,10cm,,5.4,
EBSW,11/09/2014  3:00:00 AM,10cm,,5.4,
EBSW,11/09/2014  6:00:00 AM,10cm,,5.4,
EBSW,11/09/2014  9:00:00 AM,10cm,,5.4,
EBSW,11/09/2014  12:00:00 PM,10cm,,5.4,
EBSW,11/09/2014  3:00:00 PM,10cm,,5.4,
EBSW,11/09/2014  6:00:00 PM,10cm,,5.4,
EBSW,11/09/2014  9:00:00 PM,10cm,,5.4,
EBSW,11/10/2014  12:00:00 AM,10cm,,5.4,
EBSW,11/10/2014  3:00:00 AM,10cm,,5.4,
EBSW,11/10/2014  6:00:00 AM,10cm,,5.4,
EBSW,11/10/2014  9:00:00 AM,10cm,,5.4,
EBSW,11/10/2014  12:00:00 PM,10cm,,5.4,
EBSW,11/10/2014  3:00:00 PM,10cm,,5.4,
EBSW,11/10/2014  6:00:00 PM,10cm,,5.4,
EBSW,11/10/2014  9:00:00 PM,10cm,,5.4,
EBSW,11/11/2014  12:00:00 AM,10cm,,5.4,
EBSW,11/11/2014  3:00:00 AM,10cm,,5.81,
EBSW,11/11/2014  6:00:00 AM,10cm,,5.81,
EBSW,11/11/2014  9:00:00 AM,10cm,,5.81,
EBSW,11/11/2014  12:00:00 PM,10cm,,5.81,
EBSW,11/11/2014  3:00:00 PM,10cm,,5.81,
EBSW,11/11/2014  6:00:00 PM,10cm,,5.81,
EBSW,11/11/2014  9:00:00 PM,10cm,,5.81,
EBSW,11/12/2014  12:00:00 AM,10cm,,5.81,
EBSW,11/12/2014  3:00:00 AM,10cm,,6.22,
EBSW,11/12/2014  6:00:00 AM,10cm,,6.22,
EBSW,11/12/2014  9:00:00 AM,10cm,,6.22,
EBSW,11/12/2014  12:00:00 PM,10cm,,6.22,
EBSW,11/12/2014  3:00:00 PM,10cm,,6.22,
EBSW,11/12/2014  6:00:00 PM,10cm,,6.22,
EBSW,11/12/2014  9:00:00 PM,10cm,,6.62,
EBSW,08/20/14 03:00:00 PM,10cm,,12.16,
EBSW,08/20/14 06:00:00 PM,10cm,,12.16,
EBSW,08/20/14 09:00:00 PM,10cm,,12.16,
EBSW,08/20/14 12:00:00 PM,10cm,,12.16,
EBSW,08/21/14 03:00:00 AM,10cm,,12.55,
EBSW,08/21/14 03:00:00 PM,10cm,,12.55,
EBSW,08/21/14 06:00:00 AM,10cm,,12.55,
EBSW,08/21/14 06:00:00 PM,10cm,,12.55,
EBSW,08/21/14 09:00:00 AM,10cm,,12.55,
EBSW,08/21/14 09:00:00 PM,10cm,,12.55,
EBSW,08/21/14 12:00:00 AM,10cm,,12.55,
EBSW,08/21/14 12:00:00 PM,10cm,,12.55,
EBSW,08/22/14 03:00:00 AM,10cm,,12.55,
EBSW,08/22/14 03:00:00 PM,10cm,,12.55,
EBSW,08/22/14 06:00:00 AM,10cm,,12.55,
EBSW,08/22/14 06:00:00 PM,10cm,,12.55,
EBSW,08/22/14 09:00:00 AM,10cm,,12.55,
EBSW,08/22/14 09:00:00 PM,10cm,,12.55,
EBSW,08/22/14 12:00:00 AM,10cm,,12.55,
EBSW,08/22/14 12:00:00 PM,10cm,,12.55,
EBSW,08/23/14 03:00:00 AM,10cm,,12.55,
EBSW,08/23/14 03:00:00 PM,10cm,,12.16,
EBSW,08/23/14 06:00:00 AM,10cm,,12.55,
EBSW,08/23/14 06:00:00 PM,10cm,,12.16,
EBSW,08/23/14 09:00:00 AM,10cm,,12.55,
EBSW,08/23/14 09:00:00 PM,10cm,,12.16,
EBSW,08/23/14 12:00:00 AM,10cm,,12.55,
EBSW,08/23/14 12:00:00 PM,10cm,,12.16,
EBSW,08/24/14 03:00:00 AM,10cm,,12.55,
EBSW,08/24/14 03:00:00 PM,10cm,,12.16,
EBSW,08/24/14 06:00:00 AM,10cm,,12.16,
EBSW,08/24/14 06:00:00 PM,10cm,,12.55,
EBSW,08/24/14 09:00:00 AM,10cm,,12.16,
EBSW,08/24/14 09:00:00 PM,10cm,,12.55,
EBSW,08/24/14 12:00:00 AM,10cm,,12.55,
EBSW,08/24/14 12:00:00 PM,10cm,,12.16,
EBSW,08/25/14 03:00:00 AM,10cm,,12.55,
EBSW,08/25/14 03:00:00 PM,10cm,,12.93,
EBSW,08/25/14 06:00:00 AM,10cm,,12.55,
EBSW,08/25/14 06:00:00 PM,10cm,,12.93,
EBSW,08/25/14 09:00:00 AM,10cm,,12.55,
EBSW,08/25/14 09:00:00 PM,10cm,,12.93,
EBSW,08/25/14 12:00:00 AM,10cm,,12.55,
EBSW,08/25/14 12:00:00 PM,10cm,,12.55,
EBSW,08/26/14 03:00:00 AM,10cm,,13.32,
EBSW,08/26/14 03:00:00 PM,10cm,,13.32,
EBSW,08/26/14 06:00:00 AM,10cm,,13.32,
EBSW,08/26/14 06:00:00 PM,10cm,,13.32,
EBSW,08/26/14 09:00:00 AM,10cm,,13.32,
EBSW,08/26/14 09:00:00 PM,10cm,,13.32,
EBSW,08/26/14 12:00:00 AM,10cm,,13.32,
EBSW,08/26/14 12:00:00 PM,10cm,,13.32,
